filename,line_number,orig_segments,trans_segments,orig_text,trans_text
adv_cidol-kcna-3-009_01.txt,47,2,1,決して失敗してはならない\nライブですわ。,这场演出绝对不容有失。
adv_cidol-kcna-3-009_01.txt,51,2,1,ですけれど、先生。ほんのすこしだけ、\n肩の力を抜いてくださいませ。,不过老师，请您稍微放松些吧。
adv_cidol-kcna-3-009_01.txt,70,2,1,アイドルとしてライブができるだけの\n実力が付いてきましたので。,拥有了作为偶像登台的实力。
adv_cidol-kcna-3-009_01.txt,88,2,1,サロンとしての性質を持った\nパーティーではありませんわ。,带有社交沙龙性质的那种派对。
adv_cidol-kcna-3-009_01.txt,112,2,1,『倉本本邸でパーティーをする』\nというものがありましたね。,『在本家举办派对』的安排呢。
adv_cidol-kcna-3-009_01.txt,119,2,1,はい……とってもお忙しい方々ばかり\nですのに……いつだって、,是的......虽然大家都很忙碌......
adv_cidol-kcna-3-009_01.txt,123,2,1,わたくしとの時間を\n優先してくださいますの。,但总会优先腾出与我相处的时间。
adv_cidol-kcna-3-009_01.txt,128,2,1,そこには常に『倉本千奈ファースト』\nの精神があります。,但始终贯彻着『仓本千奈优先』的精神。
adv_cidol-kcna-3-009_01.txt,131,2,1,先生。わたくし、\n最初にお伝えしましたわ。,老师，我之前也说过吧？
adv_cidol-kcna-3-009_01.txt,149,2,1,うふふ……わたくしも皆さんのことが、\n大好きですわ。,呵呵......我也深爱着大家呢。
adv_cidol-kcna-3-009_02.txt,184,2,1,それがどれだけ、\nリスクのある行為だったか……,那是多么冒险的...
adv_cidol-kcna-3-009_03.txt,92,2,1,長年、厳しいレッスンを積んできた\nわけではありませんもの。,经历过多年严苛的训练。
adv_cidol-kcna-3-009_03.txt,127,2,1,そこまで高評価を\nいただいてしまっては……,得到这么高的评价......
adv_cidol-kcna-3-009_03.txt,159,2,1,すべてのファンに対して、\n公平なのがアイドル。ですが……,偶像应该公平对待所有粉丝。但是......
adv_cidol-kllj-3-000_03.txt,18,2,1,みんな葛城さんの新曲を\n楽しみにしているんですよ。,大家都很期待葛城小姐的新曲呢。
adv_cidol-kllj-3-001_02.txt,172,2,1,そうすれば、\nはぐれることはないですから。,这样就不会走散了。
adv_cidol-kllj-3-005_02.txt,145,3,2,わたし、昔から\n『ふわっとブレザーつむじちゃん』って\nいうアニメが好きで……,我从小就特别喜欢\n《轻飘飘西服小旋涡》这部动画……
adv_cidol-kllj-3-005_03.txt,10,2,0,12月25日。\nクリスマス当日。 hide=true,
adv_cidol-kllj-3-005_03.txt,47,2,1,葛城さんの好きなロボットアニメ\nですね。,是你最喜欢的机器人动画呢。
adv_cidol-kllj-3-005_03.txt,62,2,1,ロボット自体も洗練されたデザインで\nとってもカッコいいんですけど、,虽然机器人本身的设计就很精炼帅气，
adv_cidol-kllj-3-005_03.txt,209,2,1,はい。センパイ、首回りが寒そう\nだったので。,请便。
adv_cidol-kllj-3-010_01.txt,94,2,1,気づいたら、すっかり遅い時間に\nなっちゃってました……。,回过神来已经这么晚了……
adv_cidol-kllj-3-010_01.txt,294,2,1,葛城さん、アイドルに一番必要な才能は\nなんだと思いますか？,葛城同学，你觉得偶像最需要的是什么才能？
adv_cidol-kllj-3-010_02.txt,89,2,1,失礼。盗み聞きをするつもりは\nなかったのですが――,失礼了。虽然没打算偷听——
adv_cidol-shro-3-000_03.txt,102,2,1,そんなわたしを好きになって\nくれる人たちがいるなんて……,这样的我居然会被人喜欢......
adv_cidol-shro-3-000_03.txt,141,2,1,いままでシンプルに\n考えていたことが……,以前简单明了的想法......
adv_cidol-shro-3-000_03.txt,157,2,1,ファンのことを\n考えるようになったんですね。,也开始为粉丝着想了吧。
adv_cidol-shro-3-001_01.txt,79,2,1,頭がいいとは、\n思っていないのでは？,你头脑聪明吧？
adv_cidol-shro-3-001_02.txt,32,2,1,きゅ、急にとんでもない会話が\n始まりましたわ……,突、突然开始了不得了的对话呢......
adv_cidol-shro-3-001_02.txt,70,2,1,えっと……あたしが思う、\n広ちゃんの魅力はね～。,那个......我觉得小广的魅力啊～
adv_cidol-shro-3-001_02.txt,111,3,2,だけどあたし……\n広ちゃんのこと、大好きだよ。\n,但是我......\n最喜欢小广了。
adv_cidol-shro-3-001_02.txt,176,2,1,篠澤さんの\n魅力なのかもしれませんわね。,篠泽小姐的魅力所在呢。
adv_cidol-shro-3-002_02.txt,19,2,1,ホラー映画と、そのメイキング映像など\nも用意しました。,还有恐怖电影和它们的幕后制作花絮。
adv_cidol-shro-3-002_02.txt,76,2,1,なんで先にメイキング映像から\n見せちゃったの？,为什么先给我看幕后花絮啊？
adv_cidol-shro-3-002_02.txt,82,2,1,このあと映画を観ても、\n怖くなくなっちゃうかも。,这样看完电影可能就不觉得可怕了。
adv_cidol-shro-3-002_03.txt,172,2,1,悪戯をされる側の気持ち、\n味わってもらおう。,尝尝被恶作剧的滋味。
adv_cidol-shro-3-002_03.txt,191,2,1,面白くて、幸せな夜を……\nプレゼントする、ね。,送给大家一个有趣又幸福的夜晚吧。
adv_cidol-shro-3-007_01.txt,68,2,1,『Campus mode!!』を\n知っていますか？,你知道《Campus mode!!》吗？
adv_cidol-shro-3-007_01.txt,135,2,1,……色々、込み上げるものが\nあったんです。,……因为百感交集。
adv_cidol-shro-3-007_01.txt,164,3,2,習得には長い時間がかかると思う。\n『N.I.A』で披露するのは\n無理っぽい。,要掌握这首歌需要很长时间\n恐怕赶不上《N.I.A》的演出。
adv_cidol-shro-3-007_02.txt,20,2,1,いまなら……激しいダンスのある曲も\n歌えそうな気がしてきた。,现在的我……感觉连激烈舞蹈的曲子也能唱了。
adv_cidol-shro-3-007_02.txt,161,2,1,どうして超激辛に\nチャレンジしちゃったんです？,为什么要挑战变态辣啊？
adv_cidol-shro-3-008_03.txt,115,2,1,せめて常人並みの握力を手に入れてから\n言ってくださいね。,至少等握力达到普通人水平再说吧。
adv_cidol-ssmk-3-000_02.txt,165,2,1,お客さんにも一緒に踊ってもらう\nつもりなんでしょう？,不是打算让观众也一起跳吗？
adv_cidol-ssmk-3-001_01.txt,48,2,1,あたしは夏服を買いに行こうと\n思ってたんだよね！,我正打算去买夏装呢！
adv_cidol-ssmk-3-001_01.txt,137,2,1,だよね！　あたしもこっちが良いと\n思ってたんだ～♪,对吧！我也觉得这件更好~♪
adv_cidol-ssmk-3-001_01.txt,164,2,1,ウインドウショッピングに\n熱中してしまいましたね……,逛着逛着就入迷了呢......
adv_cidol-ssmk-3-002_02.txt,103,2,1,あなたの本音に惹かれた人間もいる、\nということです。,意思是也有人会被你的真心所吸引。
adv_cidol-ssmk-3-002_03.txt,62,2,1,ファンが清夏さんに抱くイメージからは\n離れた曲になっています。,这首歌偏离了粉丝对清夏的印象。
adv_cidol-ssmk-3-007_02.txt,216,2,1,清夏ちゃんが急に諦めるなんて\n言い出した理由は――,你突然说要放弃的理由——
adv_cidol-ssmk-3-007_02.txt,221,2,1,やっぱり、膝の大怪我に関係する\nことなんだよね？,果然和那次膝盖重伤有关对吧？
adv_cidol-ssmk-3-010_03.txt,425,2,1,清夏ちゃんは、\nそのプロデューサーさんのことが、,清夏酱你啊，
adv_cidol-ttmr-3-001_01.txt,140,2,1,ふっ……プロデューサーが普段、\n私をどう思っているのか。,呵......这下就能知道
adv_cidol-ttmr-3-001_03.txt,73,2,1,（こんなにカッコよく\n映ってるんだ～～～～～～～♡）,（看起来这么帅气～～～～～～～♡）
adv_cidol-ttmr-3-002_01.txt,27,2,1,ハロウィンのステージで歌うことに\nなっていたはずですが。,不是应该参加万圣节演唱会的舞台表演吗？
adv_cidol-ttmr-3-002_01.txt,50,2,1,衣装を自分たちで\n用意しなくちゃいけなくて……,服装必须自己准备...
adv_cidol-ttmr-3-002_01.txt,57,2,1,適当に既製品を用意しようと\n思っていたんですけど……,本来想随便买现成的应付...
adv_cidol-ttmr-3-002_01.txt,89,2,1,もしも当日……手作り衣装が\n用意できなかったら……,要是当天...拿不出亲手做的服装...
adv_cidol-ttmr-3-002_01.txt,130,2,1,プロデューサーが手伝っては\nいけないというルールはない。,没有规定说制作人不能帮忙。
adv_cidol-ttmr-3-002_02.txt,15,2,1,クラスメイトに自慢できる衣装である\nこと。,必须是能让同班同学羡慕的服装。
adv_cidol-ttmr-3-002_02.txt,59,2,1,……自作の衣装でライブをする勇気は\nないんですけど。,......我可没有勇气穿着自制服装上台表演。
adv_cidol-ttmr-3-007_02.txt,25,2,1,その一言で済ませられないほど、\n完成度が高い。――なにか理由が？,这完成度可不是一句简单夸奖就能带过的——有什么特别原因吗？
adv_cidol-ttmr-3-009_01.txt,106,2,1,そういうふうには思ってなくて。\n本当に、たまたまだったんです。,真的只是机缘巧合而已。
adv_cidol-ttmr-3-009_03.txt,99,2,1,私、みっしりした食感の食べ物が\n好きなんですけど。,我本来就喜欢口感扎实的食物，
adv_cidol-ttmr-3-009_03.txt,164,2,1,最初に話そうとしていたエピソードを\n聞きたいのですが。,我想听听原本打算说的故事。
adv_cidol-ttmr-3-009_03.txt,180,2,1,あなたとのエピソード\nばっかり思い浮かぶんです！！,满脑子都是和您有关的回忆！！
adv_csprt-1-0003_02.txt,106,2,1,……あれ？\n……わぁ！ 麻央先輩！,……
adv_csprt-1-0010_02.txt,97,2,1,ありがとうございます。\nそれでは、お願いしてもいいですか？,谢谢夸奖。
adv_csprt-1-0011_02.txt,16,2,1,会長、さっきから熱心に\n新入生の名簿を見てますね。,会长，您从刚才开始就一直在认真看新生名册呢。
adv_csprt-2-0009_01.txt,40,2,1,それに、これを飲んで\nトレーニングすると――,而且喝了这个再训练的话——
adv_csprt-2-0009_02.txt,115,2,1,は？　あなたと……勝負した\nつもりなんて……ない、けど……？,哈？我什么时候...答应要和你比赛了......？
adv_csprt-2-0009_02.txt,121,2,1,ええ～っ？　競争して\nくれてるんじゃなかったの？,诶~？你不是在和我较劲吗？
adv_csprt-2-0012_01.txt,29,3,2,昨日のレッスンって、そんなに\nハードだったでしょうか……\n,昨天的训练课程\n有那么高强度吗……
adv_csprt-2-0012_02.txt,84,2,1,でしたら、丁度そこにベンチも\nありますし……,这样的话，那边正好有长椅……
adv_csprt-2-0013_01.txt,38,2,1,春は、出会いと別れの季節って\n言うけれど――,虽说春天是相遇与离别的季节——
adv_csprt-2-0018_02.txt,40,2,1,（……っ、な、なんなの～！\n　このフィジカルお化け……！）,（……呜、这、这是什么怪物体力……！）
adv_csprt-2-0018_02.txt,120,2,1,ちょっと、無理させちゃったわね。\n悪かったわ。,抱歉啊，是我太勉强你了。
adv_csprt-2-0020_01.txt,150,2,1,声をかけられないように\n気を付けないと。,要小心别被搭讪才行。
adv_csprt-2-0023_02.txt,103,2,1,いつもお世話になっている\nお礼をしたくて……。,想感谢您一直以来的照顾...
adv_csprt-2-0025_02.txt,4,2,1,羽目を外し過ぎている生徒は\nいないわね。,没有学生玩得太过火呢。
adv_csprt-2-0034_01.txt,37,2,1,ええ。どんなにいい\nパフォーマンスをしても、,没错。无论表演多么精彩，
adv_csprt-2-0034_02.txt,116,2,1,茂みになってた知らない\n木の実を食べたりして。,还会摘草丛里不认识的野果来吃。
adv_csprt-2-0035_01.txt,36,3,2,アグリーセーターは、クリスマスに\nちなんだものが編み込まれている\nセーターのこと。,丑毛衣就是织有圣诞元素\n的毛衣。
adv_csprt-2-0039_02.txt,114,3,2,と、とにかく……\n咲季ちゃんは、ダンスやボーカルに\n力を入れがちだけど、,总、总之...\n咲季酱平时总是专注于舞蹈和声乐训练，
adv_csprt-2-0044_01.txt,154,2,1,千奈ぴょんを気に入っていないわけでは\nないのですが――,倒也不是不喜欢千奈兔这个称呼——
adv_csprt-3-0005_01.txt,118,2,1,……まさか、同じ新入生だとは\n思わなかったよ。,......没想到会是同届的新生呢。
adv_csprt-3-0006_03.txt,90,2,1,いいえっ。莉波お姉さまは\nわたくしにとって――,不！莉波姐姐对我而言——
adv_csprt-3-0007_01.txt,5,2,1,（……ううぅ、新入生の入寮の\n歓迎会って聞いてきたけど……）,（……呜、虽然听说这是新生入住的欢迎会……）
adv_csprt-3-0007_01.txt,19,2,1,（……人が大勢いる場所って苦手だな。\n清夏ちゃんもいないし……）,（……但我不太擅长人多的地方。清夏酱也不在……）
adv_csprt-3-0007_01.txt,23,2,1,（……でも、アイドルになるんだから、\n人見知りなんてしてちゃだめ）,（……不过既然要成为偶像，就不能再怕生了）
adv_csprt-3-0007_01.txt,31,2,1,（……～っ、ゆ、勇気を出して、\nだ、誰かに声を……）,（……～呜、鼓、鼓起勇气，找、找个人搭话吧……）
adv_csprt-3-0007_01.txt,47,2,1,――ふわあっ！？\nわ、わたし……ですか？,——哇啊！？是、是在叫我吗？
adv_csprt-3-0007_01.txt,54,2,1,すまない、驚かせてしまったね。\n可憐な花が咲いていたから、,抱歉吓到你了。看到像绽放的鲜花般可爱的你，
adv_csprt-3-0007_01.txt,59,2,1,思わず声をかけてしまったよ。\n飲み物は大丈夫？,忍不住就打招呼了。需要饮料吗？
adv_csprt-3-0007_01.txt,64,2,1,あ、ありがとうございます！\nええっと……,谢、谢谢！那个……
adv_csprt-3-0007_01.txt,71,2,1,ああ、失敬。ボクは3年の有村麻央。\nこの寮の寮長をさせてもらってる。,啊，失礼了。我是三年级的有村麻央，担任宿舍长。
adv_csprt-3-0007_01.txt,79,2,1,セ、センパイ……！\n寮長さん！？,学、学长……！宿舍长！？
adv_csprt-3-0007_01.txt,85,2,1,あ、あの、わたしは、リーリヤ。\n1年の葛城リーリヤです。,那、那个，我是莉莉娅。一年级的葛城莉莉娅。
adv_csprt-3-0007_01.txt,94,2,1,リーリヤ、美しい名前だね。\n海外――北欧の出身かな？,莉莉娅，真是美丽的名字。你是海外——北欧出身吗？
adv_csprt-3-0007_01.txt,100,2,1,は、はい……！\nスウェーデンから来ました。,是、是的……！我从瑞典来的。
adv_csprt-3-0007_01.txt,108,2,1,日本語、まだ上手じゃないですけど、\nよ、よろしくお願いします！,虽然日语还不太好，请、请多指教！
adv_csprt-3-0007_01.txt,111,2,1,よろしく。せっかくの歓迎会だ。\n楽しんでいってくれたまえ。,请多指教。难得有欢迎会，好好享受吧。
adv_csprt-3-0007_01.txt,141,2,1,まるで王子様みたいな、\n素敵なセンパイでした……,简直像王子殿下一样……好棒的学长……
adv_csprt-3-0008_01.txt,36,2,1,あたしたち、似たよーな写真\nたくさん撮ってんね～。,我们拍了好多类似风格的照片呢～
adv_csprt-3-0008_02.txt,51,2,1,ま、そんなとこだろーなって\n思ってたけどさ～。,嘛，我就猜是这样啦～。
adv_csprt-3-0009_01.txt,59,2,1,補習の補習なんてあるんだ。\nはじめて聞いた。,补课的补课还是第一次听说。
adv_csprt-3-0009_02.txt,126,2,1,う～ん、やっぱり広ちゃんの部屋\nって感じ！,唔~果然超有小广的房间特色！
adv_csprt-3-0011_03.txt,103,2,1,すごーく成績の悪いあたしに\n声をかけてくれたんですか？,主动邀请成绩这么差劲的我呢？
adv_csprt-3-0012_03.txt,48,2,1,（一緒にレッスンを\nすることになるなんて――）,（一起上课什么的——）
adv_csprt-3-0013_03.txt,100,2,1,いや……もらえませんよ。\n理由もなく。,不要...无缘无故的票我不能收。
adv_csprt-3-0014_02.txt,36,2,1,相手の動きを自然に\n誘導するテクニックよ。,这是自然引导对方行动的技巧哦。
adv_csprt-3-0016_01.txt,20,2,1,全員、ひとりたりとも\n欠けることなく――,全班同学一个都不能少——
adv_csprt-3-0016_01.txt,54,2,1,あっち、歩いて\n遠ざかっていく人影が。,那边...有个渐渐走远的背影呢。
adv_csprt-3-0019_03.txt,31,2,1,したがって先生をアイドルとして\nプロデュースするならば……,因此如果要培育老师成为偶像的话...
adv_csprt-3-0020_01.txt,34,2,1,友達と呼べるかどうかは\nわかりませんが。,虽然不确定能不能算朋友
adv_csprt-3-0020_03.txt,30,2,1,料理のできない人だと\n勘違いしているようですからね。,不会做饭的人呢。
adv_csprt-3-0021_01.txt,48,2,1,（小降りになるまで\n雨宿りして――……）,（等雨小点再走吧——……）
adv_csprt-3-0021_02.txt,126,2,1,なら、よかった。雷、すごく大きな\n音が鳴っていたから……怖くて。,那就好。刚才雷声特别大......我有点害怕。
adv_csprt-3-0022_02.txt,30,2,1,（どんな時でも、スマートかつ\n　優雅な王子様であるために……ん？）,（无论何时都要保持优雅王子风范...咦？）
adv_csprt-3-0022_02.txt,106,2,1,濡れ鼠のまま職場に行くわけには、\nいかないだろう？,总不能浑身湿透地去工作吧？
adv_csprt-3-0022_03.txt,97,2,1,キミが頑張っているのは\nよくわかるけど、,我知道你很努力，
adv_csprt-3-0023_01.txt,70,2,1,なかなかするような機会は\nないものね。,确实没什么机会呢。
adv_csprt-3-0023_02.txt,92,2,1,ふふ～、お父さんに学園のトレーニング\n設備の自慢をしたら、,呵呵～我跟爸爸炫耀学校的训练设备后，
adv_csprt-3-0023_02.txt,104,2,1,また親子でめんどくさそ～な\nことしてる～！,你们父女又在搞麻烦事～！
adv_csprt-3-0025_01.txt,131,2,1,入り口に『こどもハイキング』\nって書いてあった。,入口写着『儿童远足路线』。
adv_csprt-3-0028_02.txt,141,2,1,まりちゃんと話してる\nって感じがします。,体会到和小毬说话的感觉了。
adv_csprt-3-0034_01.txt,47,2,1,見て見て！　新しい秋物の\nルームウェア買っちゃった。,快看快看！我买了新的秋季家居服哦。
adv_csprt-3-0034_01.txt,90,2,1,私はアロマキャンドルを\nたまに使ってるよ。,我偶尔会用香薰蜡烛哦。
adv_csprt-3-0034_01.txt,104,2,1,本当？\nきっとその香りだね。,真的？肯定是那个香味吧。
adv_csprt-3-0034_01.txt,140,2,1,麻央のそういう面倒見のいいところ\n私、好きだなぁ。,我最喜欢麻央这种会照顾人的地方了。
adv_csprt-3-0037_02.txt,155,2,1,楽しそうにしている場合じゃ\nありませんわ～～～！,现在不是开心的时候啦～～～！
adv_csprt-3-0039_02.txt,95,2,1,はぁ、はぁ、はぁ……！\nあと、ちょっと……！,哈、哈、哈……
adv_csprt-3-0039_03.txt,31,2,1,正直、私のペースについてこられるとは\n思わなかったわ。,说实话，没想到你能跟上我的节奏。
adv_csprt-3-0040_03.txt,56,2,1,……なんだか、もったいないなって\n思ってしまって……。,……总觉得，这样好浪费啊……
adv_csprt-3-0041_01.txt,6,2,1,駅前で、イルミネーションの展示が\n始まっているようね。,车站前好像开始展出彩灯了呢。
adv_csprt-3-0045_01.txt,67,2,1,わかる。わたしも絶望的に歌えなくて\nわくわくしてる。,我懂。我唱歌烂到绝望反而很兴奋。
adv_csprt-3-0045_02.txt,143,2,1,あたしも、人に教えられるくらい\n上手に歌えるようになるぞ～～～っ！,我也要练到能指导别人的程度～～～！
adv_csprt-3-0046_01.txt,41,2,1,指導？　貴様らも3年間、\n練習し続けたのだろう。,指导？你们好歹也持续练习了三年，
adv_csprt-3-0046_02.txt,61,2,1,この曲は初星学園そのものだと\n言っていい。,可以说这首曲子就是初星学园本身的化身。
adv_csprt-3-0046_02.txt,65,2,1,その代の生徒の出来を\n披露することに等しい。,就等于在展示那一届学生的实力。
adv_csprt-3-0046_02.txt,98,2,1,……まあ、貴様は楽にしていても\n構わんぞ。,......不过，你这家伙轻松点也没关系哦。
adv_csprt-3-0046_03.txt,123,2,1,そう……ボクたちは、\n先輩からバトンをもらったんだ。,是啊……我们<br]从前辈那里接过了接力棒。
adv_csprt-3-0050_01.txt,19,2,1,わたくしたちがお友達になった\nばかりの頃も、この公園で……,那时候我们还经常绕路来玩呢~真令人怀念~
adv_csprt-3-0050_02.txt,149,2,1,お互い様ですわ。もしも篠澤さんが\nいらっしゃらなかったら……,彼此彼此。如果没有筱泽小姐的话...
adv_csprt-3-0053_02.txt,107,2,1,お仕事、すごく頑張っていたから、\n30個ほど購入しようとしたのだけど。,本来想买30个支持她的...
adv_csprt-3-0054_03.txt,100,2,1,……これからは<r\=レジェンド>伝説の</r>マンモスさん\nって呼んだ方がいい？,……以后该称呼你传说猛犸象小姐吗？
adv_csprt-3-0054_03.txt,131,2,1,リーリヤは、自分の腕前をあまり\nひけらかしたくないタイプだったのね。,原来莉莉娅是不喜欢炫耀自己实力的类型啊。
adv_csprt-3-0054_03.txt,135,2,1,というより……咲季ちゃんが\n外でわたしをそう呼んで……,倒不如说……要是在外面被你这么叫……
adv_dear_amao_001.txt,141,2,1,キミは小柄で可憐な外見なんだから、\nそんな少年みたいな格好はやめて、,
adv_dear_amao_001.txt,151,2,1,ボクは可愛いアイドルになんて、\nなりたくない。,我才不要当什么可爱偶像。
adv_dear_amao_001.txt,154,2,1,子供の頃から憧れてきたのは、\n歌劇団のスターみたいな、,从小时候起我就一直向往的，是像歌剧团的明星那样，
adv_dear_amao_002.txt,207,2,1,麻央には、\n本当にいつも助けてもらってて、,真的经常受到麻央帮助，
adv_dear_amao_002.txt,267,2,1,ちょっと見せて……\nむ……足を捻ったのか。,让我看看...嗯...脚扭伤了呢。
adv_dear_amao_003.txt,43,2,1,かっこいい王子様になるって、\n決めたんです。,成为帅气的王子。
adv_dear_amao_003.txt,208,2,1,……っ！？\nなっ――――――,……！？
adv_dear_amao_004.txt,134,2,1,学園のトップアイドルたちのことを、\n思い出してください。,请回想一下学院里的顶级偶像们。
adv_dear_amao_004.txt,136,2,1,それだけでトップに立っている人は、\nひとりもいないはずです。,是不可能站上顶峰的。
adv_dear_amao_004.txt,175,2,1,……わかりました。\nなってみせますよ。,……我明白了。
adv_dear_amao_007.txt,62,2,1,ありがとうございます。\nプロデューサーのおかげです。,都是托制作人的福。
adv_dear_amao_007.txt,135,2,1,本当は、お砂糖もミルクも、\nたっぷり入れたいし、,其实我更喜欢多加糖和奶，
adv_dear_amao_012.txt,144,2,1,SNSや動画での拡散も、\nこちら側が発信するよりも、,在SNS和视频平台的传播方面，
adv_dear_amao_012.txt,332,2,1,キミはまだ1年生なんだから、\n無理はせずに――,你才一年级，不要太勉强——
adv_dear_amao_012.txt,550,2,1,今日はたしか、アルバイトの日\nじゃなかった？,今天不是有打工吗？
adv_dear_amao_013.txt,109,2,1,いえ、厳しくしてくれて、\nありがとうございます。,不，谢谢你对我这么严格。
adv_dear_amao_014.txt,60,2,1,そういえば、\nボクをスカウトしたときも、,说起来当初招募我的时候，
adv_dear_amao_014.txt,69,2,1,これまで、ボクをプロデュース\nしようとした人の中に、,之前那些说要培养我的人里，
adv_dear_amao_014.txt,329,2,1,この私が、完膚なきまでに\n粉砕して差し上げますよ。,由我来彻底粉碎给你看吧。
adv_dear_amao_018.txt,147,2,1,会場のファンを楽しませることを、\n完全に忘れていた。,让现场观众感到快乐。
adv_dear_amao_020.txt,112,2,1,麻央さんのイメージアートが\nプリントされたこのシャツも、,这件印着麻央小姐形象图的T恤，
adv_dear_amao_020.txt,211,2,1,そういうこともあるんだって、\nわかったから……,自从明白这个道理后......
adv_dear_amao_020.txt,231,2,1,あなたのことを、\n好きにならせてみせますと。,说要让您喜欢上自己。
adv_dear_fktn_001.txt,103,2,1,担当アイドルの活躍いかんに\nよって決まってきます。,取决于负责偶像的活跃程度。
adv_dear_fktn_002.txt,58,2,1,いきなりダメダメなところ\n見られちゃってぇ、,突然被人看到这么糟糕的样子，
adv_dear_fktn_002.txt,62,2,1,見限られちゃったかなーって\nビビってるんですぅ！,我怕你会觉得我没希望了啦！
adv_dear_fktn_003.txt,167,2,1,アルバイトを、すべてやめるわけには\nいかないはずです。,确实没法完全放弃打工。
adv_dear_fktn_003.txt,174,2,1,それを、見つけてきます。\nいえ、実は、もう見つけてあります。,不，其实已经找到了。
adv_dear_fktn_003.txt,253,2,1,今日のプロデュース状況を\nメモしておこう。,记录下今天的培育情况吧。
adv_dear_fktn_005.txt,217,2,1,あたしのことホントに\n好きなんですかぁ！？,你真的喜欢我吗！？
adv_dear_fktn_005.txt,271,2,1,（どーせまたヘンテコな仕事\nなんだろーけど）,（反正肯定又是些奇怪的活儿吧）
adv_dear_fktn_007.txt,18,2,1,いきなり不吉なコト\n言わないでくださいよ！,不要突然说这种不吉利的话啊！
