filename,line_number,orig_segments,trans_segments,orig_text,trans_text
adv_dear_jsna_007.txt,103,2,1,従来の十王星南を壊しながら……\nファンたちの賛否両論を浴びながら……,不断打破过去的十王星南...<br]承受粉丝们的褒贬议论...
adv_dear_jsna_007.txt,106,2,1,新しい私の姿を、ときに無様な姿を、\n皆に見せ続けてきた。,
adv_dear_jsna_007.txt,109,2,1,それでも……私の<r\=ステータス>能力値</r>は\n去年からなにも変わっていない。,即便如此...我的能力值<br]从去年开始毫无长进。
adv_dear_jsna_007.txt,123,2,1,星南さんは、\n大きく変わっていると思いますよ。,我认为<br]星南小姐已经改变很多了。
adv_dear_jsna_007.txt,124,2,1,以前のあなたなら、決して……\n臆していながら挑みはしない。,若是以前的你 绝不会...<br]边害怕边迎接挑战。
adv_dear_jsna_007.txt,129,2,1,成長と呼べるのかしら、それ。\n無謀になっただけのような気がするわ。,这能叫成长吗？<br]感觉只是变得鲁莽了而已。
adv_dear_jsna_007.txt,133,2,1,あなたは去年『<r\=プリマステラ>一番星</r>』になってから、\nずっと初星学園の王者だった。,自从去年成为『一番星』后<br]你一直是初星学园的王者。
adv_dear_jsna_007.txt,138,2,1,ええ、完全無欠のアイドル。\nそう呼ばれていたわ。,是啊 被称为<br]完美无缺的偶像呢。
adv_dear_jsna_007.txt,144,2,1,ステージを下りたあなたは、\nわりとぽんこつでしたから。,毕竟离开舞台的你<br]意外地笨手笨脚呢。
adv_dear_jsna_007.txt,150,2,1,……それを晒せと言ったのは\nあなたでしょう。,...还不是你说<br]要展现真实自我的。
adv_dear_jsna_008.txt,141,2,1,目を輝かせて慕ってくれる子たちに、\nそんなこと、言えないじゃない？,这种话怎么可能说得出口？
adv_dear_jsna_009.txt,233,2,1,直接サインをいただこうとすら\n思っていたのに……！,当面要签名的……！
adv_dear_jsna_010.txt,212,2,1,トップアイドルの基準を\n満たすものではないわ。,顶级偶像的标准。
adv_dear_jsna_011.txt,184,2,1,それでも、\n挑まない理由にはならない。,但这不是退缩的理由。
adv_dear_jsna_011.txt,248,2,1,トップアイドル同士の激突を、\n楽しみにしています。,我很期待顶级偶像之间的巅峰对决。
adv_dear_jsna_012.txt,17,2,1,わしを除け者にして、\nこそこそ企画したイベントなのじゃ。,偷偷策划的活动啊。
adv_dear_jsna_012.txt,35,2,1,やってくれるではないか、\nこの老いぼれがァ～～～ッ！,这老不死的居然来这招～～～！
adv_dear_jsna_012.txt,210,2,1,藤田ことねさんを\nスカウトしましょう！,去招募藤田琴音吧！
adv_dear_jsna_014.txt,207,2,1,疲労回復スペシャルコースを\n受けてもらいまーっす！,疲劳恢复特别套餐哦！
adv_dear_jsna_014.txt,227,2,1,特製のお食事が振る舞われるそう\nですわ！　楽しみですわね～♪,真是期待呀～♪
adv_dear_jsna_014.txt,428,2,1,では、今日のミーティングは\nこのあたりで切り上げましょう。,那么今天的会议就开到这里吧。
adv_dear_jsna_015.txt,74,2,1,ことね、あなたもうかうか\nしていられないわよ――……あら？,琴音，你也该打起精神了——...哎呀？
adv_dear_jsna_016.txt,20,2,1,あんな……格上の相手に……\n勝てちゃうなんて。,能战胜那种……实力悬殊的对手……
adv_dear_jsna_016.txt,156,2,1,今日、あなたはとても調子がいいと\n言っていたわね。,你今天说过状态非常好对吧？
adv_dear_jsna_019.txt,212,2,1,皆さまに愛され、\n支えられる価値のある――,配得上大家喜爱与支持的——
adv_dear_jsna_020.txt,187,2,1,あの子たちをプロデュースする\n過程で……,在培育那些孩子的过程中......
adv_dear_kcna_001.txt,4,2,1,今回は事前情報なしの\nプロデュースになるな。,这次的育成任务没有任何事先情报呢。
adv_dear_kcna_001.txt,25,2,1,くれぐれも粗相のないよう、\nお願いいたします。,恳请您务必注意礼节。
adv_dear_kcna_001.txt,93,2,1,倉本さんをプロデュースすることに\nなった経緯ですが。,关于这次负责培育仓本小姐的缘由
adv_dear_kcna_001.txt,113,3,2,彼女のプロデュースを\nおぬしに任せる！\n,她的培育工作\n就交给你了！
adv_dear_kcna_003.txt,273,3,2,どんな難題が課されようとも、\n彼女に合った方法で進んでいこう。\n,无论遇到什么困难，\n都要用适合她的方式继续前进。
adv_dear_kcna_004.txt,17,2,1,（そんなふうに思って\nおりましたが……）,（虽然我一直这么想着……）
adv_dear_kcna_004.txt,120,2,1,（歌って踊る煌びやかなお仕事\nじゃなかったんですのぉ！）,（不是只要唱歌跳舞的华丽工作吗！）
adv_dear_kcna_004.txt,244,2,1,保健室だよ。あなた、倒れたの。\nレッスン中に。,保健室哦。你训练时晕倒了。
adv_dear_kcna_004.txt,293,2,1,アイドルになれないと\nおっしゃいますの？,就注定不能成为偶像吗？
adv_dear_kcna_006.txt,242,2,1,先生。わたくしは\nとても恵まれていて……,老师。我……
adv_dear_kcna_007.txt,406,3,2,次の目標はライブ……\nもっともっと一緒に頑張ろう。\n,下一个目标是演唱会......\n让我们一起更加努力吧。
adv_dear_kcna_008.txt,27,2,1,わたくしを観に来て\nくださったのですわね。,专程来看我表演的呢。
adv_dear_kcna_008.txt,194,2,1,……情けない台詞を\n堂々と言わないでください。,......别说这么没出息的话。
adv_dear_kcna_009.txt,25,2,1,いかがでしたかっ、わたくしの\nファーストライブはっ！,我的首次演唱会<BR>您觉得怎么样呀！
adv_dear_kcna_009.txt,36,2,1,目ざといもなにも、\n転びかけていたでしょう。,这哪是仔细不仔细的问题<BR>你差点摔跤了吧。
adv_dear_kcna_009.txt,43,2,1,ですが、すぐに立て直して\nみせたのはよかった。,但能立刻调整好状态<BR>这点值得表扬。
adv_dear_kcna_009.txt,45,2,1,観客も、倉本さんが必死で頑張る姿を\n好意的に見ていたようです。,观众们似乎也很欣赏<BR>仓本小姐拼命努力的样子。
adv_dear_kcna_009.txt,55,2,1,えへへ……♪　ど、どのような\nところがでしょうかっ！,嘿嘿……♪ 具、具体是哪些<BR>地方让您满意呢！
adv_dear_kcna_009.txt,57,2,1,倉本さんの一生懸命さが伝わってきて、\n拙ささえもが魅力に変わる。,仓本小姐全情投入的姿态很有感染力<BR>连生涩感都变成了魅力。
adv_dear_kcna_009.txt,62,2,1,うぅ……ミスが多くて\n申し訳ございませんでした……！,呜……失误这么多<BR>实在很抱歉……！
adv_dear_kcna_009.txt,71,2,1,皆様のお顔を見る余裕が\nありませんでしたの。,根本没空看<BR>观众们的表情呢。
adv_dear_kcna_009.txt,78,2,1,喜んでいただけたなら……\nよかったですわぁ……,如果能让大家开心……<BR>就太好了呢……
adv_dear_kcna_009.txt,83,2,1,倉本さん。……初めて会った日の\nことを、覚えていますか？,仓本小姐。……还记得<BR>我们初次见面的那天吗？
adv_dear_kcna_009.txt,90,2,1,半年前、あなたのアイドルとしての\n実力は……ひどいものでした。,半年前，你作为偶像的实力……<BR>实在惨不忍睹。
adv_dear_kcna_009.txt,96,2,1,あの状態からよくぞ……\nここまで成長したものです。,能从那种状态…<BR>成长到现在真是了不起。
adv_dear_kcna_009.txt,101,2,1,えへへっ、\n先生のご指導の賜物ですわっ！,嘿嘿，<BR>这都是老师教导有方呀！
adv_dear_kcna_009.txt,103,2,1,プロデューサーなのに、\n奇妙な台詞ですが。,身为制作人<BR>这话说得有点奇怪。
adv_dear_kcna_009.txt,115,2,1,わたくしを、本心から\n褒めてくださいますわね。,发自内心地<BR>称赞我呢。
adv_dear_kcna_009.txt,127,2,1,いつも率直に……\n褒め、叱り、導いてくださった。,总是直率地……<BR>夸奖我，训斥我，引导我。
adv_dear_kcna_009.txt,133,2,1,『仕事を果たしたまで』……きっと\nそうおっしゃるのでしょうけれど。,「完成分内工作」……您一定<BR>会这么说吧。
adv_dear_kcna_009.txt,135,2,1,それがどれだけ、わたくしを救い、\n背を押してくださったことか……,但您不知道这对我是多大的救赎<BR>给了我多少前进的勇气……
adv_dear_kcna_009.txt,151,2,1,『契約は終わり』だなんて、\nどうかおっしゃらないで。,"请千万不要说什么<BR>""契约已经结束""这样的话。"
adv_dear_kcna_009.txt,155,2,1,ここに戻る前、\nお爺様に会ってきました。,在回到这里之前<BR>我去见了祖父大人。
adv_dear_kcna_009.txt,157,2,1,優しく怖いお爺様。少し前まで、\nご意思に逆らうことなんて……,那位温柔又严厉的祖父大人。就在不久前<BR>我还从不敢违抗他的意志……
adv_dear_kcna_009.txt,163,2,1,考えもしませんでしたわ。\nですけれど……,连想都不敢想呢。<BR>但是……
adv_dear_kcna_009.txt,168,2,1,きっちり認めさせてきましたわ！　\nわたくしが――,这次我让他好好认可了！<BR>我要——
adv_dear_kcna_009.txt,173,2,1,これからも先生と一緒に、\nアイドルを続けることを！,今后也要继续和老师一起<BR>当偶像这件事！
adv_dear_kcna_009.txt,180,2,1,はいっ！　プロデューサーは、\nこれからもずぅ～～～～～～～っと！,是！制作人先生<BR>从今以后也要一直～～～～～～～！
adv_dear_kcna_009.txt,191,2,1,もちろんですわっ！　だってわたくし、\nまだまだまだまだ未熟ですものっ！,当然记得呀！
adv_dear_kcna_009.txt,196,2,1,ご存じのとおり、ステージに立てる\nギリギリの実力しかありませんものっ！,您知道的，我只有<BR>勉强能站上舞台的实力而已！
adv_dear_kcna_009.txt,201,2,1,自信満々に情けない台詞を言うのは、\n今後控えましょうね。,以后请别再用这么自信的语气<BR>说出丧气话了。
adv_dear_kcna_009.txt,202,2,1,あなたはもう、\n立派なアイドルなのですから。,因为你已经是<BR>独当一面的偶像了。
adv_dear_kcna_009.txt,211,2,1,わたくし、もう自分を劣等生の\n最底辺アイドルだなんて呼びませんわ。,我再也不会自称是<BR>差生中最底层的偶像了。
adv_dear_kcna_009.txt,214,2,1,わたくしを応援してくださる\nファンの皆様に失礼ですもの。,这样对支持我的<BR>粉丝们太失礼了。
adv_dear_kcna_009.txt,220,2,1,そう、今日からのわたくしは、\nとっても立派なっ！,没错，从今天开始<BR>我要成为非常优秀的！
adv_dear_kcna_009.txt,231,2,1,立派なアイドルに育ってくれた。\nここからが本当のスタートだ。,你已经成长为出色的偶像了。<BR>现在才是真正的起点。
adv_dear_kcna_011.txt,294,2,1,はいっ！　先生は、\nこうおっしゃいました。,好的！老师刚才说...
adv_dear_kcna_011.txt,302,2,1,『N.I.A』は、我々にとって\n有利な大会だと……何故なのでしょう？,
adv_dear_kcna_016.txt,138,2,1,わたくし、\nまたなにかやってしまいました？,我又...做了什么吗？
adv_dear_kcna_018.txt,61,2,1,倉本さん。話の腰を折って\n申し訳ありませんが。,仓本小姐。很抱歉打断你。
adv_dear_kcna_019.txt,167,2,1,はいっ！　はいっ！　\nまさしくその通りですわ！,没错！完全正确！
adv_dear_kllj_001.txt,99,2,1,父が日本人なんです。\n,因为父亲是日本人。
adv_dear_kllj_003.txt,37,2,1,……うーん、そうですね、\n今お伝えするか悩ましい所ですが――,……嗯——让我犹豫要不要现在说呢——
adv_dear_kllj_003.txt,135,2,1,……もう少し自然な感じに\nなりませんか？,……能不能更自然一点呢？
adv_dear_kllj_003.txt,165,2,1,い、いえ、なんか方向性が違うと\n思うんですけど……。,不、不是，总觉得方向性不太对……
adv_dear_kllj_003.txt,213,2,1,……！\n分かりました……！,……！
adv_dear_kllj_004.txt,112,2,1,失礼。盗み聞きをするつもりは\nなかったのですが――,失礼了。虽然没打算偷听——
adv_dear_kllj_005.txt,164,2,1,今日は見て学ぶレッスンなんだって。\n,听说今天是观摩学习课哦。
adv_dear_kllj_007.txt,416,2,1,…………約束、何のことだっけ？\nあたし、すぐ忘れちゃうんだよね～。,…………
adv_dear_kllj_008.txt,148,2,1,……葛城さん。\n今日はもう帰りましょう。,......葛城同学。
adv_dear_kllj_010-01.txt,40,2,1,やれと言われないとやらない人は\nよくいますが――,虽然有很多人不说就不做——
adv_dear_kllj_010.txt,95,3,2,あっ、やっと見つけた！\n探したよ～。\n,啊，终于找到啦！\n找你好久了～
adv_dear_kllj_010.txt,100,3,2,昨日は部屋帰ったら寝ちゃってたし、\n起きたらもう出かけてるし。\n,昨天回房间就睡着了\n醒来发现你已经出门了～
adv_dear_kllj_010.txt,106,3,2,ご、ごめんね。帰ったら\n気が抜けちゃって、すぐ……。\n,对、对不起。回来后\n整个人放松下来就...
adv_dear_kllj_010.txt,116,3,2,ううん──\nライブ、めっちゃ良かったよ！\n,没事啦──\n昨天的演唱会超级棒！
adv_dear_kllj_013.txt,81,2,1,仕方ない……って。\nみんな、わたしよりすごい人だから。,没办法......毕竟大家都比我厉害。
adv_dear_kllj_013.txt,96,2,1,……センパイ。\nわたしは、勝ちます。,......前辈。
adv_dear_kllj_014.txt,328,2,1,一生懸命に頑張れるところは、\n葛城さんの魅力です。,全力以赴是你的魅力所在。
adv_dear_kllj_015.txt,156,2,1,はい……！\n今のわたしの、精一杯を……！,是……！
adv_dear_kllj_017.txt,115,2,1,叶うと思っているわけじゃ、\nありません……。,并不是说一定能实现......
adv_dear_kllj_020.txt,59,2,1,始まる前、緊張して、不安で……\nお腹が痛かったんですけど……,开始前明明紧张得...肚子都疼了...
adv_dear_kllj_020.txt,89,2,1,そう思って……それからは、\nとにかく必死でした。,这么想着...之后就只顾拼命了。
adv_dear_shro_001.txt,317,3,2,流れでプロデュースすることに\nなったが……\n,顺势答应了负责育成工作……\n
adv_dear_shro_003.txt,314,2,1,片足立ちを10秒維持できるように\nならないといけない。,要做到能单脚站立维持十秒钟。
adv_dear_shro_005.txt,26,2,1,アイドルを<em>目指すため</em>に入った\nって答えたら……,"我回答说""是为了成为偶像""之后..."
adv_dear_shro_005.txt,115,2,1,ですから……思ったことを、\nそのまま言うことにします。,所以...我就直说我的想法了。
adv_dear_shro_005.txt,160,2,1,趣味は夢に劣るものではないと\n思います。,我认为爱好并不比梦想低劣。
adv_dear_shro_005.txt,172,2,1,テンションが上がっているように\nさえ見えます。,你反而显得更亢奋了。
adv_dear_shro_006.txt,410,2,1,ち、千奈ちゃんに足のマッサージは\nしたことないじゃない。,又、又没给千奈酱按过脚！
adv_dear_shro_006.txt,511,2,1,ほっ……効果があったなら、\nよかったよ～。,呼...有效果就好~
adv_dear_shro_007.txt,61,2,1,最近、篠澤さんを\nプロデュースする夢を見るんです。,最近我老是梦到在培育篠泽小姐。
adv_dear_shro_008.txt,230,2,1,プロデューサー。\nわたし、あのとき言ったよ。,制作人。
adv_dear_shro_011.txt,37,2,1,有力な新人アイドルとして\n名を馳せてもらうつもりです。,成为备受瞩目的强力新人偶像。
adv_dear_shro_011.txt,43,2,1,ようやくライブができるように\nなったけど。,虽然终于能登台演出了。
adv_dear_shro_012.txt,106,2,1,あまりにも無軌道に\n拡散されていくので、,由于传播速度过于失控，
adv_dear_shro_012.txt,129,2,1,わたしを女神って呼ぶの、\nなんとかできない？,能不能别让他们叫我女神了？
adv_dear_shro_013.txt,259,2,1,篠澤さんのライバルに\nしてくださいませっ！,篠泽同学的竞争对手吧！
adv_dear_shro_017.txt,263,2,1,『N.I.A』ランキング1桁！\n到達おめでと～～～っ！,恭喜你登上『N.I.A』排行榜前十名~~！
adv_dear_shro_018.txt,61,2,1,決戦の前に、テンションを\n下げたくないのですが……,决战前不想说泄气话...
adv_dear_shro_018.txt,64,2,1,あなたを……思いっ切り\n褒めてもいいでしょうか？,可以让我...好好夸奖你吗？
adv_dear_shro_020.txt,157,2,1,どう考えているのか、と、\n問われたんです。,他问我究竟是怎么想的。
adv_dear_ssmk_001.txt,109,2,1,あそこで頑張って走ってる女の子、\n見えるよね？,看到那边拼命跑步的女孩子了吗？
adv_dear_ssmk_004.txt,160,2,1,それはフツーに、アイドル見るのが\n好きなだけだし～。,那只是单纯喜欢看偶像表演啦～。
adv_dear_ssmk_005.txt,82,2,1,……右ひざに大きな怪我を負ったと、\nそう聞きました。,……听说您右膝受过重伤。
adv_dear_ssmk_007.txt,245,2,1,……そりゃー、だってさー、\nしんどいに決まってるじゃん！,……
adv_dear_ssmk_007.txt,261,2,1,……いや、違うな。そうじゃない。\n清夏さん。俺は、支えたいんです。,……
adv_dear_ssmk_009.txt,205,2,1,……あの約束に支えられているのは、\nわたしも同じです。,……那个约定也同样支撑着我。
adv_dear_ssmk_009.txt,217,2,1,……いつか来るその日のことを、\n楽しみにしています。,……我期待着那一天的到来。
adv_dear_ssmk_010-01.txt,49,2,1,些細なことでも、何かあれば\nちゃんと報告してください。,再小的事也要及时汇报。
adv_dear_ssmk_011.txt,133,2,1,今回ばかりは本当に、\n大したことをしていません。,这次真的没做什么大不了的事。
adv_dear_ssmk_011.txt,186,2,1,注目されているのは、\n良いことばかりではありません。,被人关注并不全是好事。
adv_dear_ssmk_014.txt,237,2,1,（Pっちがこんなに怒ってるトコ、\n　初めて見た……）,（第一次看到P这么生气的样子……）
adv_dear_ssmk_014.txt,329,2,1,リーリヤには……弱いところを、\n見せたくなくて。,不想让莉莉娅……看到我软弱的样子。
adv_dear_ssmk_014.txt,373,2,1,あたしは、リーリヤが思ってるほど、\n大したやつじゃないんだよ！,我根本不是莉莉娅想的那么厉害的人！
adv_dear_ssmk_014.txt,393,2,1,リーリヤはさ、ずっとあたしを\n信じてくれてるよね。,莉莉娅你啊，一直都很信任我对吧。
adv_dear_ssmk_017.txt,72,2,1,……え？\nあの子、そんなにすごいの？,……诶？
adv_dear_ssmk_018.txt,80,2,1,私の見立ては間違っていなかった、\nということですね。,这说明我的判断没有错呢。
adv_dear_ssmk_019.txt,105,2,1,清夏さんが、極月学園の誘いを\n断ってくれたことです。,你拒绝了极月学园的邀请这件事。
adv_dear_ttmr_001.txt,79,2,1,私が起こした<em>問題</em>を……\n知っていると？,你是说……你知道我引发的问题？
adv_dear_ttmr_001.txt,119,2,1,（……そんなに怒ってる\nみたいに見えるのかな……？）,（...我看起来有那么生气吗...？）
adv_dear_ttmr_001.txt,138,2,1,（制度の恩恵を受けられるだけでも、\n十分なメリットだし……それに）,（光是能享受制度福利就已经很有价值了...况且）
adv_dear_ttmr_002.txt,25,2,1,私のプロデュースをさせてあげるって\n言ったけど……,虽然说是让你来培育我...
adv_dear_ttmr_002.txt,47,2,1,専門家の意見を\n聞きたくはありませんか？,想听听专家的意见吗？
adv_dear_ttmr_002.txt,95,2,1,そうなってしまう理由を……\n……聞きたいですか？,想知道为什么会变成这样吗......？
adv_dear_ttmr_002.txt,240,2,1,不調の原因は伝えられた。あの食事、\n気に入ってくれるといいんだが……,已经告知她状态不佳的原因。希望她能喜欢那些特制餐食...
adv_dear_ttmr_004.txt,146,2,1,だからどんなアクシデントにも\n即応できた。,所以才能应对任何突发状况啊。
adv_dear_ttmr_004.txt,176,2,1,ユニットから\n抜けるしかなかったんです！,只能选择退出组合了！
adv_dear_ttmr_005.txt,50,2,1,ぎりぎりまでパフォーマンスが\n落ちないようにしましょう。,让表演水准不至于下滑太多。
adv_dear_ttmr_005.txt,87,2,1,カメラに慣れていない\nはずはないでしょう。,你早就应该习惯镜头了吧？
adv_dear_ttmr_006.txt,187,2,1,月村さん。本当に素晴らしい\nライブでした……が。,月村小姐。演出确实非常精彩......但是。
adv_dear_ttmr_006.txt,189,2,1,7割の力でいきましょう、と、\n言いましたよね？,我说过只用七成力气的吧？
adv_dear_ttmr_006.txt,206,2,1,なにか文句でもあるんですか、\nプロデューサー！？,制作人你有什么意见吗！？
adv_dear_ttmr_006.txt,223,2,1,うん。言われるまでもないよ、\nプロデューサー！,嗯。
adv_dear_ttmr_006.txt,233,2,0,手毬のファーストライブは、\n散々な結果に終わった。 hide=true,
adv_dear_ttmr_007.txt,140,2,0,そんなときは、\nゆっくりと、休みましょう。,
adv_dear_ttmr_007.txt,144,2,0,ここはいい場所ですよ。\n暖かくて、気持ちよく眠れます。,
adv_dear_ttmr_009.txt,216,2,1,あなたに不自由な思いを\nさせてしまっていた。,让你感到不自在。
adv_dear_ttmr_009.txt,384,2,1,危うくも素晴らしいステージを\n見せてもらった！,差点就错过这么精彩的舞台表演了！
adv_dear_ttmr_011.txt,151,2,1,『SyngUp!』のメンバーが目標にして\nいたアイドル・<r\=かやけい>賀陽継</r>のこと。,《SyngUp!》成员们曾经憧憬的偶像·贺阳继的事。
adv_dear_ttmr_012.txt,63,2,1,アイドル・月村手毬の大きな武器の\n1つは――,偶像·月村手毬的重要武器之一——
adv_dear_ttmr_013.txt,248,2,1,月村さん！　助けにきてくださったのは\nとっても嬉しいのですが！！,月村同学！虽然很感谢您来帮忙！！
adv_dear_ttmr_013.txt,663,2,1,月村さん！　助けにきてくださったのは\nとっても嬉しいのですが！！,月村同学！虽然很感谢您来帮忙！！
adv_dear_ttmr_014.txt,60,2,1,なんって、\n恩着せがましい方なのでしょう！,何等、何等盛气凌人的态度！
adv_dear_ttmr_014.txt,179,2,1,わ、私のどこが抜けているって\nいうんですか！！,谁、谁冒冒失失了啊！！
adv_dear_ttmr_015.txt,146,2,1,私を『いい人』みたいに言うの、\nやめてくれない？,别把我说得像个好人行吗？
adv_dear_ttmr_020.txt,7,2,0,優勝ライブが終わり――\n『NEXT IDOL AUDITION』の幕が閉じる。,
adv_event_001_main-05.txt,211,2,1,これからは、クラス全員\nニックネームで呼び合おう。,从现在开始，全班同学都用昵称互相称呼吧。
adv_event_001_main-05.txt,224,2,1,ニックネームって、\nたとえばどんな？,昵称的话...比如什么样的？
adv_event_001_main-05.txt,231,2,1,そうだな……リーリヤだったら、\nりーぴゃん……とか。,我想想...莉莉娅的话就叫...小莉莉什么的。
adv_event_001_main-05.txt,244,2,1,りーぴゃん……\nなんで嫌そうな顔するの。,小莉莉...干嘛露出这么抗拒的表情啊。
adv_event_001_main-05.txt,249,2,1,真顔で急にりーぴゃん言われたら\n誰でもそうなるって。,突然一脸正经地喊小莉莉，任谁都会这个反应啦。
adv_event_001_main-05.txt,278,2,1,……ニックネームで\n呼ばれるのは嫌いじゃない。,...被人用昵称称呼，我倒是不讨厌。
adv_event_001_main-05.txt,282,2,1,……そういうのは……ファンの皆さんに\n付けてもらった方が……,...这种称呼...还是留给粉丝们来取比较...
adv_event_001_main-05.txt,316,2,1,さあ！　自己紹介の\nやり直しもできたところで――,好了！既然重新自我介绍也结束了——
adv_event_001_main-05.txt,322,2,1,クラス全員で、\n<r\=レクリエーション>勝負</r>を始めましょう！,就让我们全班同学一起开始对决吧！
adv_event_001_main-05.txt,327,2,1,あらゆるパーティーゲームで百戦無敵を\n誇るこのわたしに、挑んできなさい！,向我这个称霸所有派对游戏的无敌王者发起挑战吧！
adv_event_001_main-05.txt,332,2,1,へー、はたしてうちの\nめちゃつよリーリヤに勝てるかな～？,嘿～真能赢过我们家超强的莉莉娅吗～？
adv_event_001_main-05.txt,338,2,1,ゲームの勝敗なんてどうでもいい。\n……けど。,游戏输赢根本无所谓...不过。
adv_event_001_main-05.txt,345,2,1,全力でぶつかり合えば、\nわかり合えるし、認め合えるわ。,只要全力碰撞，就能互相理解，互相认可。
adv_event_001_main-05.txt,351,2,1,あたしたち、夢も目標も\nみーんなバラバラで――,我们的梦想和目标全都各不相同——
adv_event_002_main-02.txt,11,2,1,これでクラス全員と\n友達になれたかな～？,这样应该和全班同学都成为朋友了吧～？
adv_event_002_main-02.txt,159,2,1,えっ？　で、では……\n秦谷さんはどこに……？,诶？那...秦谷同学去哪了...？
adv_event_002_main-02.txt,192,2,1,もちろん美鈴ちゃんを\nにおいで探してるんだよ。,当然是在用气味寻找美铃酱啦
adv_event_002_main-02.txt,210,2,1,人間って、\nそんなことできましたっけ？,人类...能做到这种事吗？
adv_event_002_main-04.txt,56,2,1,ひぃぃ……不吉なことを言わないで\nくださいませ……,呜哇...请别说这么不吉利的话...
adv_event_002_main-05.txt,6,2,1,篠澤さん……大変なことが\n起こってしまいました。,筱泽小姐……出大事了。
adv_event_003_main-01.txt,128,2,1,来週のサマースクールのことを\n話してたんだ。,在说下周的暑期特训班的事。
