filename,line_number,orig_segments,trans_segments,orig_text,trans_text
adv_event_003_main-02.txt,153,2,1,うん、まぁ……\nそうだよねぇ。,嗯，也是呢......
adv_event_003_main-02.txt,274,2,1,うん、こんなにキツイなんて、\n思わなかったよ。,嗯，没想到会这么吃力。
adv_event_003_main-02.txt,525,2,1,1年生だとあまり実感は\nないかもしれないけどね、,一年级可能还不太有实感，
adv_event_003_main-02.txt,529,2,1,3年間なんて、本当にあっというまに\n過ぎてしまうんだ。,但高中三年真的会转瞬即逝。
adv_event_003_main-02.txt,570,2,1,先輩の貴重なアドバイス、\nありがとーございます。,感谢前辈宝贵的建议。
adv_event_003_main-04.txt,5,2,0,サマースクール2日目――\nリハーサル。 hide=true,
adv_event_003_main-04.txt,199,3,2,というか、お客さん、\nさばききれてない感じがするけど……\n,倒不如说...感觉\n根本忙不过来的样子......
adv_event_004_main-01.txt,204,2,1,やっぱリーダーに立候補\nするだけあるわ～。,不愧是敢竞选班长的人～
adv_event_004_main-02.txt,491,2,1,負けた方が勝った方の言うこと\n聞くんだよね？,输的人要听赢的人的话对吧？
adv_event_004_main-05.txt,274,2,1,……リーリヤと遊んでくれて\nありがとね。,……谢谢你陪莉莉娅玩。
adv_event_004_main-05.txt,476,2,1,トレーニングは明日以降で\n調整するわ。,训练从明天开始调整。
adv_event_005_main-01.txt,221,2,1,イヤ、むしろ当然の措置だろう、\nそれは。,不，这反而是理所当然的措施吧。
adv_event_005_main-02.txt,4,2,1,まずはふたり目の生徒会新メンバーに\n会いに行きましょう。,首先我们去找第二位学生会新成员吧。
adv_event_005_main-02.txt,290,2,1,私にあなたのプロデュースを\nさせて頂戴という意味よ。,让我来培育你的意思呀。
adv_event_005_main-03.txt,76,2,1,中等部ナンバーワンユニットと\n呼ばれていた――,曾被称作中等部最强组合的——
adv_event_005_main-04.txt,39,2,1,彼女たちの資料には一通り\n目を通したけれど……,虽然已经浏览过她们的基本资料...
adv_event_005_main-04.txt,57,2,1,……また始まった。貴様に本当に\nそんな特技があるのなら、,...又来了。你要是真有这种特殊才能，
adv_event_005_main-04.txt,63,2,1,私を視るといい。プロデュースしたくて\nたまらなくなるんじゃないか？,不如看看我？应该会迫不及待想培育我吧？
adv_event_005_main-05.txt,6,2,1,ここまで順調にスカウトを\n進めてきたけれど……困ったわ。,迄今为止的招募工作都挺顺利的……但现在遇到麻烦了。
adv_event_005_main-05.txt,34,2,1,夏のH.I.Fで活躍させたいなどと\n考えているのではあるまいな？,然后让她们在夏季H.I.F上大放异彩吗？
adv_event_005_main-05.txt,49,2,1,さすがにそれは……もちろん、\n1年生にもすごい子たちはいますけど。,这也太……虽然新生里确实有不少出色的孩子。
adv_event_005_main-05.txt,58,2,1,夏に間に合いそうなのは、それこそ\n花海、月村、秦谷くらいだろう。,能在夏天前赶上的，恐怕只有花海、月村、秦谷这几个吧。
adv_event_006_main-04.txt,427,2,1,うん。\nこれならきっと、オッケー出るよ。,嗯。
adv_event_006_main-05.txt,389,2,1,『とても気持ちよくお昼寝\n　できました。』,「午睡睡得特别香甜。」
adv_event_006_main-05.txt,410,2,1,うん。大成功だったよ。\nふたりともがんばったね。,嗯。
adv_event_006_main-05.txt,522,2,1,では、次のアイデアを考える\nついでに……,那么，在构思下一个点子之前......
adv_event_007_main-01.txt,29,2,1,ふふっ、おふたりとも、\nありがとうございます。,呵呵，谢谢你们两位。
adv_event_007_main-01.txt,84,2,1,来園したお客さんを、\nおもてなしするお仕事ですわ。,负责招待来访游客的工作呢。
adv_event_007_main-01.txt,282,2,1,（お声をかけるのは、\n　勇気がいりますわ……）,(这里有认识的人吗——)
adv_event_007_main-01.txt,413,2,1,……なんだけど、昨日の夜に、\n熱出して倒れちゃって――,……但她昨晚突然发烧病倒了——
adv_event_007_main-02.txt,22,2,1,……はあ。よりにもよって、\nぽんこつと同じグループか。,……哈。偏偏和这个废柴同组。
adv_event_007_main-02.txt,69,2,1,学園での成績が平均になるように\n割り振ってるのかも。,按照在校成绩平均分配的吧。
adv_event_007_main-02.txt,438,2,1,私はことねの代わりで\nここに来たけど――,我虽然是代替琴音来的——
adv_event_007_main-02.txt,451,2,1,だから、あなたたちが、\nもしいい加減な仕事をしたら――,所以如果你们敢敷衍了事——
adv_event_007_main-03.txt,102,2,1,トリック・オア・トリート！\nお菓子をくれないとー……,不给糖就捣蛋！
adv_event_007_main-03.txt,153,2,1,心配してくださるのは\nありがたいことですけど、,虽然很感谢您为我担心，
adv_event_007_main-03.txt,278,2,1,トリック・オア・トリート！\nお菓子をくれないと――,不给糖就捣蛋！
adv_event_007_main-03.txt,375,2,1,私が一番のぽんこつじゃんとか、\n思ってるんでしょう！,你们肯定这么想吧！
adv_event_007_main-03.txt,462,2,1,ええっと、正直なところを\n申し上げますと――,那个…请允许我说句实话——
adv_event_007_main-03.txt,481,2,1,本当に怖がらせるつもりなんて、\nなかったんだけど……,我真的没想吓唬人啊…
adv_event_007_main-03.txt,507,2,1,苦手なことを無理に\nしようとするよりも、,与其勉强去做不擅长的事，
adv_event_007_main-04.txt,399,2,1,……なんであなたに教えなくちゃ\nいけないの？,...我凭什么要告诉你？
adv_event_007_main-05.txt,339,2,1,……うん。明かりがあれば、\n怖くない。,……嗯。
adv_event_007_main-05.txt,490,2,1,子供たちの泣き声が、\n止まりましたわ。,孩子们都停止哭泣了呢。
adv_event_008_main-02.txt,172,2,1,久しぶりに手毬ちゃんの生歌、\n聞けちゃいますよ～♪,可以听到手毬酱久违的现场演唱呢～♪
adv_event_008_main-02.txt,439,2,1,面白かったから動画撮っちゃった\nんですけど～。,因为太有趣了忍不住拍了视频～
adv_event_009_main-03.txt,208,2,1,……あ、えっと、\n気にしてないので……。,……没、没关系的……
adv_event_009_main-03.txt,351,2,1,ケーキ作りが得意だからって\nだけじゃないでしょ？,不只是因为擅长做蛋糕吧？
adv_event_009_main-03.txt,424,2,1,く、くすぐったいよ、\nことねちゃん……！,琴、琴音酱别挠我痒痒……！
adv_event_009_main-05.txt,375,2,1,（いや、確かにわりと\n大変だったかも！）,（不过确实挺辛苦的！）
adv_event_009_main-05.txt,627,2,1,どっちが美味しく作れるか、\n勝負だねっ！,来比比谁做得更好吃吧！
adv_event_010_main-01.txt,24,2,1,明後日のバレンタイン、千奈ちゃんは\n誰かにチョコあげるの？,后天情人节，千奈酱要送谁巧克力呀？
adv_event_010_main-01.txt,36,2,1,お爺様に手作りのチョコレートを\nさしあげようと思いますの。,准备亲手做巧克力送给爷爷呢~
adv_event_010_main-01.txt,48,2,1,昨年はお屋敷のメイドたちに\n手伝ってもらったのですけど……,去年是让宅邸的女仆们帮忙的...
adv_event_010_main-01.txt,54,2,1,今年は自分の力で挑戦して、\nお爺様を驚かせてみせますわ。,但今年我要凭自己的力量尝试，给爷爷一个惊喜~
adv_event_010_main-01.txt,86,2,1,ふっふー、あたしはねー……\nお姉ちゃん！,嘿嘿，我啊...要送给姐姐！
adv_event_010_main-01.txt,103,2,1,毎年、お姉ちゃんと一緒に\nチョコを作ってー、交換するんだっ！,每年都和姐姐一起做巧克力交换哦！
adv_event_010_main-01.txt,115,2,1,佑芽、どっちのチョコが美味しいか、\n勝負よっ！,佑芽，来比比看谁的巧克力更好吃！
adv_event_010_main-01.txt,132,2,1,昔は勝負もしてたんだけど、\nぜんっぜんかなわないから、,以前确实比试过，但完全赢不了...
adv_event_010_main-01.txt,136,2,1,今はお姉ちゃんに\n教えてもらってるんだぁ。,现在都是让姐姐教我的~
adv_event_010_main-01.txt,145,2,1,……ふふ、おふたりとも、\nなんの話をしているんですか？,......呵呵，你们两位在聊什么呢？
adv_event_010_main-01.txt,153,2,1,秦谷さん。明後日のバレンタインの\nことを話していましたの。,秦谷同学。我们在说后天的情人节~
adv_event_010_main-01.txt,175,2,1,中等部の頃は、渡し合っていましたね。\nユニットのメンバー同士で。,初中时会在组合成员间互送呢。
adv_event_010_main-01.txt,179,2,1,まりちゃん、太るからって、\n最初は断るんですけど……,小毬总说会发胖所以刚开始会拒绝...
adv_event_010_main-01.txt,186,2,1,……毎年、\nちゃんと受け取ってくれるんです。,...但每年最后都会收下哦。
adv_event_010_main-01.txt,189,2,1,まりちゃんも、下駄箱にこっそり、\nチョコを入れてくれていて……ふふ。,小毬也会偷偷把巧克力放进我的鞋柜...呵呵。
adv_event_010_main-01.txt,228,2,1,はい、なんでしょう？\n……って、ええっ！？,您好，请问...欸！？
adv_event_010_main-01.txt,230,2,1,チョコレートの作り方の本、\n全部借りていく。,所有巧克力制作的书，我全要借走。
adv_event_010_main-01.txt,235,2,1,『洋菓子大全』\n『プロフェッショナルの技法』……,《西点大全》《专业烘焙技法》...
adv_event_010_main-01.txt,240,2,1,ほ、本当に全部ですか？\n30冊以上ありますけど。,真、真的全部吗？有三十多本哦...
adv_event_010_main-01.txt,248,2,1,いえ、そうじゃなくて……\nひとりで持てますか？,不是这个问题...您一个人拿得动吗？
adv_event_010_main-01.txt,261,2,1,……んっ……ん……\nんんんっ……！,...嗯...嗯...嗯嗯...！
adv_event_010_main-01.txt,263,2,1,え？　ちょ、ちょっと、\nほんとに大丈夫ですかーっ！？,等等！真的没问题吗！？
adv_event_010_main-01.txt,286,2,1,……ふぅ。だいたいわかった。\nあとは理論通り作るだけ。,...呼。大致明白了。接下来按理论制作就行。
adv_event_010_main-01.txt,319,2,1,……あれ？　\nなんだか、焦げ臭い匂いが……,...咦？好像有焦糊的味道...
adv_event_010_main-02.txt,172,2,1,ふふ、究極のチョコレートを\n作るために……,呵呵，为了制作究极巧克力......
adv_event_010_main-03.txt,129,2,1,ええ。テーブルの上が\n山になるほど頂くわ。,嗯，多到堆满整张桌子呢。
adv_event_010_main-05.txt,125,2,1,1曲分くらいの時間なら、\n使わせてもらえそうなのだけど、,大概够唱一首歌的时长，
adv_event_011_main-02.txt,196,2,1,ええっ！？\nそうだったんですの！？,诶！？
adv_event_011_main-02.txt,425,2,1,でも、わたくしに、そういう力が\nあるというのが本当であれば――,但如果我真的拥有这样的能力——
adv_event_011_main-04.txt,480,2,1,だからわたくし、\n考えましたの――,所以人家想到了——
adv_event_011_main-04.txt,546,2,1,そ、そんなに多い台詞量じゃ、\nないですし……,又、又不是特别长的台词量……
adv_event_011_main-05.txt,45,2,1,突然の提案を受け入れていただき、\nありがとうございました。,感谢您能接受我们突然的提议。
adv_event_011_main-05.txt,385,2,0,ライブ終了後。\n打ち上げの席にて。 hide=true,
adv_event_012_main-01.txt,205,2,1,それにしても、咲季っちも付き合いが\n良くなってきたね～。,话说回来，咲季也变圆滑了呢～
adv_event_012_main-01.txt,284,2,1,……や、それが間違ってるとは\n思ってないよ。実際――,...我、我不是说这样不对啦。实际上——
adv_event_012_main-02.txt,417,2,1,……清夏ちゃん。ダンスレッスン、\nなんでサボったの？,……清夏。
adv_event_012_main-02.txt,462,2,1,……清夏ちゃん。\n今日も、全体レッスンいなかったよね？,……清夏。
adv_event_012_main-04.txt,470,2,1,じゃあ、あたしちょっとトイレに\n行ってくるね～！,那我先去趟洗手间哦~！
adv_event_012_main-05.txt,469,2,1,うん！\n一緒に行こう、清夏ちゃん！,嗯！
adv_event_013_main-01.txt,67,2,1,好きなアイドルの全国ツアーを\n追いかけていたから。,以前是为了追喜欢偶像的全国巡演。
adv_event_013_main-01.txt,156,2,1,私はべつにそういったものを\n否定するつもりはない。,我并非要否定这种行为。
adv_event_013_main-01.txt,240,2,1,クラスのみんなが\nバチバチに火花を散らして、,全班同学火花四溅地争吵，
adv_event_013_main-02.txt,200,2,1,本当に暮らしていたんだと思うと、\n浪漫を感じるよ。,就觉得很浪漫。
adv_event_013_main-02.txt,448,2,1,抹茶ラテくらいかなって、\n想像してたんだ。,我还以为大概跟抹茶拿铁差不多......
adv_event_013_main-04.txt,415,2,1,もう、スターであることを、\nやめてしまったんだ。,已经不再是明星了。
adv_event_013_main-05.txt,225,2,1,いくら貴様といえど、\n自惚れがすぎるぞ。,就算是你也太自负了。
adv_event_013_main-05.txt,232,2,1,……私が、あの子たちを\nプロデュースするのは、,……我要培育那些孩子，
adv_event_013_main-05.txt,436,2,1,ああ。これは、お祈りじゃなくて、\n神様と自分への宣言だよ。,嗯。
adv_event_013_main-05.txt,615,2,1,（成長させてくれる、\nなにかがあるとすれば――）,（还有什么能让我继续成长的话——）
adv_pevent_001_amao_activity_015.txt,73,2,1,歌にしてしまえば覚えやすいと\n思います。,我觉得编成歌曲会比较容易记住。
adv_pevent_001_amao_activity_015.txt,82,2,1,じゃあ、試しにちょっと作って\nみましょうか。,那...我先试着编一小段看看吧。
adv_pevent_001_amao_activity_020.txt,9,2,1,寮では、クラスの人と話したり\nするんですか？,在宿舍里会跟同班同学聊天吗？
adv_pevent_001_amao_activity_020.txt,64,2,1,そんなに変わったことは\n話してないと思いますよ。,倒也没聊什么特别出格的事啦。
adv_pevent_001_amao_school_001.txt,14,2,1,今から教える力を鍛えて\nおきましょう♪,现在就来锻炼你的学习能力吧♪
adv_pevent_001_amao_school_004.txt,6,2,1,アイドルは芸能界という業界の\nいち職業と言えますよね？,偶像可以说是演艺圈这个行业中的一种职业对吧？
adv_pevent_001_amao_school_004.txt,11,2,1,仕事とするからには、一人前としての\n責任を負うことにもなりますし……,既然将其作为职业，就意味着要承担起作为专业人士的责任...
adv_pevent_001_amao_school_004.txt,16,2,1,楽しい経験だけとは限りません。\n辛いこともたくさん経験するでしょう。,并不只有愉快的经历，肯定也会经历很多艰辛的事情。
adv_pevent_001_amao_school_004.txt,20,2,1,アイドルが辛い経験をしたとき、\nどんなサポートができると思いますか？,你觉得当偶像遇到困难时，我们能提供什么样的支持呢？
adv_pevent_001_amao_school_004.txt,25,2,1,辛い……アイドル活動を\n通じてのことですよね。,辛苦...是指偶像活动中遇到的事情对吧。
adv_pevent_001_amao_school_004.txt,29,2,1,彼女は強い人ですが、\n何度も壁に阻まれるでしょう。,她是个坚强的人，但肯定会多次碰壁。
adv_pevent_001_amao_school_004.txt,33,2,1,そんなとき、頼ることができる……\nそういう風にありたいですね。,这种时候希望能成为她可以依靠的...希望自己能做到这样。
adv_pevent_001_amao_school_004.txt,34,2,1,ひとりで戦える人はいませんからね。\nいい答えだと思います。,没有人能独自战斗。我觉得这是个很好的回答。
adv_pevent_001_amao_school_004.txt,40,2,1,有村さんのこと、しっかり\nサポートしてくださいね♪,请好好支持有村同学哦♪
adv_pevent_001_amao_school_004.txt,43,2,1,麻央さんは大きな挑戦をしています。\nそれに水をさしたくありません。,麻央正在进行重大挑战，我不想泼冷水。
adv_pevent_001_amao_school_004.txt,47,2,1,ですからサポートだと悟られない\nのが理想ですね。,所以理想状态是不让她察觉到的暗中支持。
adv_pevent_001_amao_school_004.txt,50,2,1,悩みがいつの間にか片付いている……\nそんな状態です。,在不知不觉中解决她的烦恼...就是这种状态。
adv_pevent_001_amao_school_004.txt,52,2,1,なるほど。なかなか難しいですが、\nチャレンジしがいがありそうです。,原来如此。虽然很有难度，但值得尝试呢。
adv_pevent_001_amao_school_004.txt,58,2,1,プロデューサーとして、\nしっかり支えてあげてくださいね！,作为制作人，请好好支持她吧！
adv_pevent_001_amao_school_004.txt,62,2,1,実際はそういうわけにもいきませんが\n心情的な意味で、です。,实际上可能做不到那么完美，但至少在情感层面上。
adv_pevent_001_amao_school_004.txt,66,2,1,どんなときでも味方だと\n思ってもらいたいですね。,希望让她觉得无论何时我都是站在她这边的。
adv_pevent_001_amao_school_004.txt,67,2,1,そうですね。アイドルにとって\n無条件で信じられる味方……,是啊。对偶像来说能无条件信赖的伙伴...
adv_pevent_001_amao_school_004.txt,73,2,1,それがプロデューサーとしての、\n究極の形かもしれません。,这或许就是制作人最理想的状态了。
adv_pevent_001_amao_school_004.txt,77,2,1,道のりは長いですが、\n先生も応援していますよー♪,路还很长，老师也会继续支持你的哦♪
adv_pevent_001_amao_school_006.txt,27,3,2,難しく考えなくていいと思います。\n絶対、聞いたことありますから。\n,不用想得太复杂啦。\n你肯定听说过的。
adv_pevent_001_amao_school_009.txt,26,2,1,プロデューサーも聞いたこと\nあるんじゃないですか？,制作人应该也听说过吧？
adv_pevent_001_fktn_activity_009.txt,7,2,1,1935円の35パーセントオフは\nいくらですか？,1935円打35折是多少钱？
adv_pevent_001_fktn_activity_009.txt,31,3,2,いやでも、細かい金額の割引計算\nなんて、そうそうできませんよ。\n,不过像这种零头折扣的计算\n一般人还真做不到呢。
adv_pevent_001_fktn_activity_009.txt,76,2,1,あたしは、アイドルでがっぽり\n稼ぎたいんですッ！,因为我要当偶像赚大钱啊！
adv_pevent_001_fktn_activity_010.txt,42,2,1,なにかお返ししてやらなきゃな～って\n思ったんですよぉ。,我觉得必须得好好回礼才行呢～。
adv_pevent_001_fktn_school_008.txt,27,2,1,ドイツ語のアルバイトは\n仕事という意味です。,"德语中的""Arbeit""是""工作""的意思。"
adv_pevent_001_fktn_school_008.txt,44,2,1,英語ではパートタイム・ジョブ\nと言います。,"英语里说""part-time job""。"
adv_pevent_001_hrnm_activity_003.txt,4,2,1,姫崎さん、何かしてほしいことは\nありませんか？,姬崎小姐，有什么想让我为你做的事吗？
adv_pevent_001_hrnm_activity_009.txt,78,2,1,ギャップがあって、\nいいかもしれません。,说不定会很有反差萌。
adv_pevent_001_hrnm_activity_018-02.txt,48,2,1,オーディションに向けて、\n励みになりましたね。,这下对试镜更有干劲了吧。
adv_pevent_001_hrnm_activity_019.txt,60,2,1,だから私をプロデュース\nしてくれたの？,所以才会来培育我吗？
adv_pevent_001_hrnm_school_002.txt,60,2,1,引き続き、絆を強めて\nいってくださいね。,请继续加深这份羁绊吧。
adv_pevent_001_hrnm_school_011.txt,30,2,1,急に一緒にいられることに\nなったからかな？　ふふっ。,是因为突然能和你待在一起的缘故吗？呵呵。
adv_pevent_001_hski_activity_008.txt,11,2,1,面倒くさい気持ちは\nわかりますよ。,我理解你觉得麻烦的心情。
adv_pevent_001_hski_activity_008.txt,14,2,1,散らかってるとストレスが\nたまるじゃない？,房间乱糟糟的不是会积累压力吗？
adv_pevent_001_hski_activity_012.txt,4,2,1,まさか休みの日まで歌うとは\n思ってなかったわね……,没想到连休息日都要唱歌呢......
adv_pevent_001_hski_activity_020.txt,14,2,1,じゃあスポーツ用品店に\n行きましょっ♪,那我们去运动用品店吧♪
adv_pevent_001_hski_school_002.txt,19,2,1,って、こんなのじゃなくて\nアイドルとしてですよね。,啊不是这个，是说作为偶像的烦恼对吧。
adv_pevent_001_hski_school_002.txt,49,2,1,ですから、次にこんな状況になった\nときのために。,所以是为了下次再遇到这种情况时做准备。
adv_pevent_001_hski_school_002.txt,52,3,2,それ、今からわたしに教わって\nおきたいってこと？\n,你的意思是现在就要跟我学按摩？\n
adv_pevent_001_hski_school_002.txt,107,2,1,教えることでトレーニングへの理解も\n深まりますし……,通过教学也能加深对训练的理解……
adv_pevent_001_hski_school_004.txt,52,2,1,そんな時はどういう言葉を選ぶかも\n大事になってきますが……,这种时候说话方式很重要...
adv_pevent_001_hume_activity_001.txt,50,2,1,クイズにも答えるためのテクニックが\nあるらしいですよ。,听说回答猜谜题也是有技巧的哦。
adv_pevent_001_hume_activity_009.txt,5,2,1,今日はライブを見に行くって\n本当ですかっ！？,今天要去看演唱会是真的吗！？
adv_pevent_001_hume_activity_009.txt,11,2,1,はい。学園のツテで\nチケットを手に入れました。,嗯。通过学校的关系拿到了门票。
adv_pevent_001_hume_activity_014.txt,5,2,1,とゆーわけで、お姉ちゃんへの\nプレゼントを買いますっ！,所以说——我要给姐姐买礼物啦！
adv_pevent_001_hume_activity_014.txt,13,2,1,プロデューサーさんって、\n大学生じゃないですか！,制作人不是大学生嘛！
adv_pevent_001_hume_activity_014.txt,16,2,1,センスのいいプレゼントで、\nお姉ちゃんをビックリさせてください！,用超有品位的礼物让姐姐大吃一惊吧！
adv_pevent_001_hume_activity_014.txt,62,2,1,でもあたしとお姉ちゃんを\nイメージした花かー。,不过要象征我和姐姐的花啊...
adv_pevent_001_hume_activity_018-01.txt,13,2,1,そんなに意気込む必要は\nありませんよ。,不用这么紧张啦~
adv_pevent_001_hume_activity_019.txt,67,2,1,厳しいところは真似しなくて\nいいですからねっ！,严厉的部分就不用学啦！
adv_pevent_001_hume_activity_020.txt,50,2,1,将来のトップアイドルが\n誕生しないところでした。,差点就错过了未来的顶级偶像呢。
adv_pevent_001_hume_school_004.txt,64,2,1,たくさん聞いて、\nたくさん知ってもらいましょう♪,就让她多听多学吧♪
adv_pevent_001_hume_school_009.txt,91,2,1,かんばせーしょん……って、\n何でしたっけ？,conversation...是什么来着...？
adv_pevent_001_jsna_activity_002.txt,5,2,1,……生徒会メンバーへの\n差し入れですか？,……这是给学生会成员的慰问品吗？
adv_pevent_001_jsna_activity_002.txt,11,2,1,ええ。莉波や美鈴がたまに\nお菓子を持ってきてくれるのだけれど、,嗯。莉波和美铃偶尔会带点心过来，
adv_pevent_001_jsna_activity_002.txt,17,2,1,もらってばかりじゃ\n申し訳ないじゃない？,总是收下的话有点过意不去呢？
adv_pevent_001_jsna_activity_002.txt,22,2,1,ありがとう。けれどそうではなく、\nあなたから意見をもらいたいの。,谢谢。不过不是这个，是想听听你的建议。
adv_pevent_001_jsna_activity_002.txt,30,2,1,でしたら、定番のクッキーなどは\nいかがでしょう。,如果是这样，推荐经典款的曲奇如何？
adv_pevent_001_jsna_activity_002.txt,38,2,1,私もそう思ったのだけれど……\nさすがに定番すぎないかしら？,我也这么想过...但会不会太普通了？
adv_pevent_001_jsna_activity_002.txt,40,2,1,定番ということは、それだけ喜ぶ人が\n多いということですよ。,经典款正说明喜欢的人多呀。
adv_pevent_001_jsna_activity_002.txt,43,2,1,それに、どんな差し入れだろうと、\nその気持ち自体が嬉しいものです。,而且无论送什么慰问品，这份心意本身就很让人高兴。
adv_pevent_001_jsna_activity_002.txt,45,2,1,フフ……その通りね。\n今回はクッキーにしておくわ。,呵呵...你说得对。这次就选曲奇吧。
adv_pevent_001_jsna_activity_002.txt,51,2,1,他の方がお菓子を持ってくるのなら、\nそれに合う紅茶やコーヒーがよいかと。,如果其他人带点心来的话，搭配红茶或咖啡会比较好。
adv_pevent_001_jsna_activity_002.txt,59,2,1,たしかに、あまりお菓子ばかりでも\n困るものね。,确实，光收点心也会困扰呢。
