Filename,Line Number,Extracted Text,Formatted Bilingual Text
adv_dear_hrnm_012.txt,479,より多くのファンの方に\n知ってもらいましょう。,<r\=より多くのファンの方に>让更多的粉丝</r>\r\n<r\=知ってもらいましょう。>了解吧。</r>
adv_dear_hrnm_013.txt,95,早いうちに確認したほうが\nいいと判断しました。,<r\=早いうちに確認したほうが>我认为还是尽早确认</r>\r\n<r\=いいと判断しました。>比较好。</r>
adv_dear_hrnm_013.txt,161,動画をアップロードした\n犯人がわかりました。,<r\=動画をアップロードした>上传了视频的</r>\r\n<r\=犯人がわかりました。>犯人已经查明。</r>
adv_dear_hrnm_013.txt,188,姫崎さんの人気を落とそうと\n目論んだようですね。,<r\=姫崎さんの人気を落とそうと>看来是企图拉低姬崎小姐的人气</r>\r\n<r\=目論んだようですね。>而策划的呢。</r>
adv_dear_hrnm_014.txt,30,うん。彼女のライブ映像を\nみせてもらったけど、,<r\=うん。彼女のライブ映像を>嗯。虽然给我看了</r>\r\n<r\=みせてもらったけど、>她的现场录像，</r>
adv_dear_hrnm_014.txt,35,やっぱり、アイドルとしては、\nすごい子だと思う。,<r\=やっぱり、アイドルとしては、>果然，作为偶像来说，</r>\r\n<r\=すごい子だと思う。>我觉得她是个非常厉害的人。</r>
adv_dear_hrnm_015.txt,19,客観的に見て、彼女の実力は、\nたしかに圧倒的です。,<r\=客観的に見て、彼女の実力は、>客观来看，她的实力，</r>\r\n<r\=たしかに圧倒的です。>确实堪称压倒性。</r>
adv_dear_hrnm_015.txt,20,ですが、姫崎さんが本来の力を\nステージで出し切れば――,<r\=ですが、姫崎さんが本来の力を>但如果姬崎小姐能在舞台上</r>\r\n<r\=ステージで出し切れば――>发挥出真正的实力——</r>
adv_dear_hrnm_015.txt,30,この日のために、やれるだけの\n努力はしてきたと思う。,<r\=この日のために、やれるだけの>为了这一天，我认为自己已经</r>\r\n<r\=努力はしてきたと思う。>尽了最大的努力。</r>
adv_dear_hrnm_015.txt,37,ファンのみんなの応援に、\nしっかり応えてみせるよ。,<r\=ファンのみんなの応援に、>为了回应各位粉丝的支持，</r>\r\n<r\=しっかり応えてみせるよ。>我一定会全力以赴的。</r>
adv_dear_hrnm_015.txt,53,あ、れ……ほんとだ。\n気付かなかった……,<r\=あ、れ……ほんとだ。>啊，这……真的啊。</r>\r\n<r\=気付かなかった……>没注意到……</r>
adv_dear_hrnm_015.txt,57,……おかしい、な……\nどうしよう……,<r\=……おかしい、な……>……奇怪，啊……</r>\r\n<r\=どうしよう……>怎么办……</r>
adv_dear_hrnm_015.txt,59,落ち着いて。\n呼吸を深く。ゆっくりと。,<r\=落ち着いて。>保持冷静。</r>\r\n<r\=呼吸を深く。ゆっくりと。>深呼吸。慢慢来。</r>
adv_dear_hrnm_015.txt,81,えっと、最近はしてなかったけど、\nあれ、してもいいかな？,<r\=えっと、最近はしてなかったけど、>那个，最近虽然没在做了，</r>\r\n<r\=あれ、してもいいかな？>那个，再做一次也可以吗？</r>
adv_dear_hrnm_015.txt,99,……なでなで。\n……なでなで。,<r\=……なでなで。>……抚摸抚摸。</r>\r\n<r\=……なでなで。>……抚摸抚摸。</r>
adv_dear_hrnm_015.txt,112,もう、大丈夫。\n普段の調子に、戻れたと思う。,<r\=もう、大丈夫。>已经不要紧了。</r>\r\n<r\=普段の調子に、戻れたと思う。>我想我已经恢复平时的状态了。</r>
adv_dear_hrnm_015.txt,117,そのようですね。\n安心しました。,<r\=そのようですね。>看来是这样的。</r>\r\n<r\=安心しました。>我放心了。</r>
adv_dear_hrnm_015.txt,120,へぇ、ちゃんと『QUARTET』まで\n上がってきたんですね。,<r\=へぇ、ちゃんと『QUARTET』まで>诶，你真的顺利晋级到</r>\r\n<r\=上がってきたんですね。>『QUARTET』了啊。</r>
adv_dear_hrnm_015.txt,139,アイドルとして、二度とステージに\n立てないように――,<r\=アイドルとして、二度とステージに>作为偶像，再也无法</r>\r\n<r\=立てないように――>站上舞台——</r>
adv_dear_hrnm_015.txt,141,徹底的に潰して、\n公開処刑して差し上げましょう。,<r\=徹底的に潰して、>彻底击溃之后，</r>\r\n<r\=公開処刑して差し上げましょう。>再公开处刑给您看吧。</r>
adv_dear_hrnm_015.txt,144,『N.I.A』のステージは、あなたの\n鬱憤を晴らす場ではありません。,<r\=『N.I.A』のステージは、あなたの>『N.I.A』的舞台，并非是你</r>\r\n<r\=鬱憤を晴らす場ではありません。>发泄不满的场所。</r>
adv_dear_hrnm_015.txt,149,そんなパフォーマンスは、\n誰の心も打つことはできない。,<r\=そんなパフォーマンスは、>那样的表演，</r>\r\n<r\=誰の心も打つことはできない。>无法打动任何人的心。</r>
adv_dear_hrnm_015.txt,152,……いちいち癇に障りますね。\nフフ、まあいいでしょう。,<r\=……いちいち癇に障りますね。>……真是让人火大啊。</r>\r\n<r\=フフ、まあいいでしょう。>呵呵，算了，就这样吧。</r>
adv_dear_hrnm_015.txt,156,あなたのプロデューサーとしての\n将来は、ここでお終いなのですから。,<r\=あなたのプロデューサーとしての>作为制作人的你的</r>\r\n<r\=将来は、ここでお終いなのですから。>未来，就要在此终结了。</r>
adv_dear_hrnm_015.txt,171,『みんなのお姉さんアイドルに\n　スキャンダル発覚！』,<r\=『みんなのお姉さんアイドルに>『国民姐姐偶像的</r>\r\n<r\=　スキャンダル発覚！』>　丑闻曝光！』</r>
adv_dear_hrnm_015.txt,178,あなたが無様に負けた姿と同時に、\nこの映像を配信してあげましょう。,<r\=あなたが無様に負けた姿と同時に、>我会将你狼狈落败的模样</r>\r\n<r\=この映像を配信してあげましょう。>连同这段影像一起播放出去呢。</r>
adv_dear_hrnm_015.txt,190,盗撮したレッスン風景のコラージュと、\n雑な編集映像ですね。,<r\=盗撮したレッスン風景のコラージュと、>偷拍课程画面的拼贴画面，</r>\r\n<r\=雑な編集映像ですね。>加上粗制滥造的剪辑视频呢。</r>
adv_dear_hrnm_015.txt,194,こんなフェイクを、姫崎さんの\nファンが信じるとは思えません。,<r\=こんなフェイクを、姫崎さんの>我不认为，姬崎的</r>\r\n<r\=ファンが信じるとは思えません。>粉丝会相信这种假消息。</r>
adv_dear_hrnm_015.txt,195,そうだとしても、ファン以外の方は、\n信じちゃうかもしれませんねぇ。,<r\=そうだとしても、ファン以外の方は、>即便如此，非粉丝的人，</r>\r\n<r\=信じちゃうかもしれませんねぇ。>可能会信以为真呢。</r>
adv_dear_hrnm_015.txt,213,私ね、いま――すっごく、\n怒ってる……かも。,<r\=私ね、いま――すっごく、>我现在啊——可能……非常的，</r>\r\n<r\=怒ってる……かも。>生气呢。</r>
adv_dear_hrnm_015.txt,223,私のことは、まだいいよ。\nでも、ね――,<r\=私のことは、まだいいよ。>我的事暂时还好。</r>\r\n<r\=でも、ね――>不过，呢——</r>
adv_dear_hrnm_015.txt,230,{user}くんまで\n巻き込むのは、うん……,<r\={user}くんまで>连{user}都</r>\r\n<r\=巻き込むのは、うん……>卷入其中，嗯……</r>
adv_dear_hrnm_017.txt,67,私をこのステージに\n連れてきてくれたんだ。,<r\=私をこのステージに>是你把我带到了</r>\r\n<r\=連れてきてくれたんだ。>这个舞台来。</r>
adv_dear_hrnm_017.txt,74,あなたがファンのみんなを、\nこのステージまで連れてきてくれた。,<r\=あなたがファンのみんなを、>你将所有粉丝们，</r>\r\n<r\=このステージまで連れてきてくれた。>带到了这个舞台。</r>
adv_dear_hrnm_017.txt,107,だから、トップアイドルに\nなんてなれなくても――,<r\=だから、トップアイドルに>所以，就算当不成</r>\r\n<r\=なんてなれなくても――>顶级偶像也——</r>
adv_dear_hrnm_017.txt,129,『N.I.A』のオーディションを、\nきみと一緒に勝ち抜いて――,<r\=『N.I.A』のオーディションを、>与你一同通过『N.I.A』的试镜——</r>\r\n<r\=きみと一緒に勝ち抜いて――>携手共进——</r>
adv_dear_hrnm_019.txt,33,誰のパフォーマンスが\n優れていたかは――,<r\=誰のパフォーマンスが>谁的表现</r>\r\n<r\=優れていたかは――>更为出色——</r>
adv_dear_hrnm_019.txt,44,お前は、私が名を覚えるに\n相応しいアイドルだ。,<r\=お前は、私が名を覚えるに>你，是值得我</r>\r\n<r\=相応しいアイドルだ。>记住名字的偶像。</r>
adv_dear_hski_001.txt,176,そんな弱気なことを\n考えてるっていうの！？,<r\=そんな弱気なことを>你居然在考虑</r>\r\n<r\=考えてるっていうの！？>这么懦弱的事情！？</r>
adv_dear_hski_001.txt,203,絶対に負けたくないことで、\n負けちゃうの！,<r\=絶対に負けたくないことで、>在绝对不想输的事情上，</r>\r\n<r\=負けちゃうの！>却输掉了！</r>
adv_dear_hski_001.txt,257,あなた、わたしの\n役に立てるって言ったわよね？,<r\=あなた、わたしの>你说过，</r>\r\n<r\=役に立てるって言ったわよね？>能帮上我的忙对吧？</r>
adv_dear_hski_008.txt,34,いつも言ってるけど、わたしに\n付き添うのは放課後からでいいのよ。,<r\=いつも言ってるけど、わたしに>虽然我总说，</r>\r\n<r\=付き添うのは放課後からでいいのよ。>放学后再来陪我就行了。</r>
adv_dear_hski_008.txt,40,咲季さんに、1秒たりとも無駄な時間を\n使わせるわけにはいきませんから。,<r\=咲季さんに、1秒たりとも無駄な時間を>不能让咲季小姐</r>\r\n<r\=使わせるわけにはいきませんから。>浪费哪怕一秒钟的宝贵时间。</r>
adv_dear_hski_008.txt,52,プロデューサーとの付き合いも、\nそれなりに長くなってきたもの。,<r\=プロデューサーとの付き合いも、>和制作人的交往，</r>\r\n<r\=それなりに長くなってきたもの。>也已经相当长了。</r>
adv_dear_hski_008.txt,60,最近、焦りが強くなって\nいるように見えます。,<r\=最近、焦りが強くなって>最近，你似乎变得</r>\r\n<r\=いるように見えます。>越来越焦虑。</r>
adv_dear_hski_008.txt,65,焦りもするわ。佑芽との次の勝負が\n近づいてきているんだもの。,<r\=焦りもするわ。佑芽との次の勝負が>当然感到焦虑。毕竟和佑芽的下一次对决</r>\r\n<r\=近づいてきているんだもの。>已经越来越临近了呀。</r>
adv_dear_hski_008.txt,67,なのにわたしは……\nちっとも成長できていないんだもの。,<r\=なのにわたしは……>可是我却……</r>\r\n<r\=ちっとも成長できていないんだもの。>一点都没有成长呢。</r>
adv_dear_hski_008.txt,76,わたしが佑芽をサポートするのを\nやめれば勝てる。なんて言わないでよ？,<r\=わたしが佑芽をサポートするのを>如果我不再支持佑芽的话</r>\r\n<r\=やめれば勝てる。なんて言わないでよ？>就能赢这种话，请不要说出口好吗？</r>
adv_dear_hski_008.txt,80,咲季さんは、\n妹に勝ちたいと言いました。,<r\=咲季さんは、>咲季说，</r>\r\n<r\=妹に勝ちたいと言いました。>想要战胜妹妹。</r>
adv_dear_hski_008.txt,87,咲季さんにとって『妹に勝つ』とは\nどういうことでしょう？,"<r\=咲季さんにとって『妹に勝つ』とは>对咲季来说，""战胜妹妹""</r>\r\n<r\=どういうことでしょう？>究竟意味着什么呢？</r>"
adv_dear_hski_008.txt,90,なにをもって勝ちとするのか、\n聞かせてください。,<r\=なにをもって勝ちとするのか、>请告诉我，要以什么作为胜利的标准。</r>\r\n<r\=聞かせてください。>请让我听听。</r>
adv_dear_hski_008.txt,94,逆に聞くけど、プロデューサーに\nとっての『勝ち』ってなに？,<r\=逆に聞くけど、プロデューサーに>反过来问，对于制作人</r>\r\n<r\=とっての『勝ち』ってなに？>来说的『胜利』究竟是什么？</r>
adv_dear_hski_008.txt,96,咲季さんを\n無敵のトップアイドルにすることです。,<r\=咲季さんを>将咲季小姐</r>\r\n<r\=無敵のトップアイドルにすることです。>打造成无敌的顶级偶像。</r>
adv_dear_hski_008.txt,98,それをもって『花海さんに勝った』\nことになると考えています。,<r\=それをもって『花海さんに勝った』>我认为这样就算是『赢了花海』</r>\r\n<r\=ことになると考えています。>的既定事实了。</r>
adv_dear_hski_008.txt,101,最終的にわたしが一番に\nなればいい……って、こと？,<r\=最終的にわたしが一番に>最终只要我成为第一</r>\r\n<r\=なればいい……って、こと？>就好了……这样，对吧？</r>
adv_dear_hski_008.txt,108,途中で一度くらい負けたって\n構わないってこと？,<r\=途中で一度くらい負けたって>你是说即使中途</r>\r\n<r\=構わないってこと？>失败一次也没关系吗？</r>
adv_dear_hski_008.txt,117,わたしが勝つ手助けをするって\n言ったじゃないっ！,<r\=わたしが勝つ手助けをするって>我不是说过</r>\r\n<r\=言ったじゃないっ！>会帮你获胜吗！</r>
adv_dear_hski_008.txt,122,あなたはすでに最高の環境で、\n最高の練習をしている。,<r\=あなたはすでに最高の環境で、>你已经在最理想的环境中，</r>\r\n<r\=最高の練習をしている。>进行着最优质的训练。</r>
adv_dear_hski_008.txt,123,これ以上ないほどストイックに、\nトップアイドルへの道を歩いている。,<r\=これ以上ないほどストイックに、>以无人能及的严于律己，</r>\r\n<r\=トップアイドルへの道を歩いている。>走在成为顶级偶像的道路上。</r>
adv_dear_hski_008.txt,127,成長しています。歩みは遅くとも、\n一歩一歩確実に。,<r\=成長しています。歩みは遅くとも、>正在成长哦。即便步伐缓慢，</r>\r\n<r\=一歩一歩確実に。>也要一步一个脚印地稳步前行。</r>
adv_dear_hski_008.txt,129,何度も言わせないで！\nそれじゃちっとも足りないの！,<r\=何度も言わせないで！>别让我重复那么多遍！</r>\r\n<r\=それじゃちっとも足りないの！>这样根本不够！</r>
adv_dear_hski_008.txt,134,わたしはもう、アイドルとしても――\n佑芽に抜かれてるんだから！！,<r\=わたしはもう、アイドルとしても――>我已经，作为偶像也——</r>\r\n<r\=佑芽に抜かれてるんだから！！>已经被佑芽超越了！！</r>
adv_dear_hski_010-01.txt,6,ねぇプロデューサー。いつの間に、\nうちの両親と仲良くなったの？,<r\=ねぇプロデューサー。いつの間に、>喂，制作人。</r>\r\n<r\=うちの両親と仲良くなったの？>什么时候和我父母变得这么要好了？</r>
adv_dear_hski_010-01.txt,43,あなたも一枚かんでいるわね、\nプロデューサー。,<r\=あなたも一枚かんでいるわね、>你也掺了一脚啊，</r>\r\n<r\=プロデューサー。>制作人。</r>
adv_dear_hski_010.txt,267,みんなから遠巻きにされているなんて、\nありえないもの！,<r\=みんなから遠巻きにされているなんて、>被大家远远围观什么的，</r>\r\n<r\=ありえないもの！>绝对不可能！</r>
adv_dear_hski_010.txt,355,妹を嘘つきにするわけには、\nいかないじゃない？,<r\=妹を嘘つきにするわけには、>可不能把妹妹，</r>\r\n<r\=いかないじゃない？>变成说谎的人不是吗？</r>
adv_dear_hski_010.txt,363,それで『世界一のアイドルになる』\nですか。,<r\=それで『世界一のアイドルになる』>所以你说『要成为世界第一的偶像』</r>\r\n<r\=ですか。>呢。</r>
adv_dear_hski_011.txt,20,トップアイドルになるために、\n必要なものがわかりますか？,<r\=トップアイドルになるために、>要成为顶级偶像，</r>\r\n<r\=必要なものがわかりますか？>你知道需要具备什么吗？</r>
adv_dear_hski_012.txt,89,ん～、さらなるファン投票数を\n獲得するために……,<r\=ん～、さらなるファン投票数を>嗯～，为了获得</r>\r\n<r\=獲得するために……>更多的粉丝投票数……</r>
adv_dear_hski_013.txt,68,何度でも、出せるように。\nいいえ……それじゃ足りない。,<r\=何度でも、出せるように。>无数次地，施展出来。</r>\r\n<r\=いいえ……それじゃ足りない。>不……这样还不够。</r>
adv_dear_hski_014.txt,337,そっ。ふーん……あなたは、\nいいアイドルになりそうだし。,<r\=そっ。ふーん……あなたは、>这样啊。嗯……你</r>\r\n<r\=いいアイドルになりそうだし。>看起来会成为不错的偶像呢。</r>
adv_dear_hume_007.txt,180,アイドル活動が制限されることもある\nって説明を受けたでしょう？,<r\=アイドル活動が制限されることもある>应该有人向您说明过偶像活动</r>\r\n<r\=って説明を受けたでしょう？>可能会受到限制吧？</r>
adv_dear_hume_008.txt,166,わかってきたみたいですね！　\nプロデューサーさん！,<r\=わかってきたみたいですね！　>看来你终于明白了！</r>\r\n<r\=プロデューサーさん！>制作人先生！</r>
adv_dear_hume_008.txt,234,本日のミーティングは、\nここまでとしましょうか。,<r\=本日のミーティングは、>今天的会议，</r>\r\n<r\=ここまでとしましょうか。>就到这里结束吧。</r>
adv_dear_hume_008.txt,241,あたしをここまで連れてきてくれて、\nありがとうございました。,<r\=あたしをここまで連れてきてくれて、>谢谢你一路带我来到这里，</r>\r\n<r\=ありがとうございました。>真的非常感谢。</r>
adv_dear_hume_010.txt,171,咲季さんは、様々な競技で\n優秀な成果を上げてきましたが。,<r\=咲季さんは、様々な競技で>咲季小姐虽然在多项赛事中，取得过优秀成绩。</r>
adv_dear_hume_010.txt,174,決して不敗の選手では\nありませんでした。,<r\=決して不敗の選手では>我从来都不是</r>\r\n<r\=ありませんでした。>不败的选手。</r>
adv_dear_hume_010.txt,177,そう、ですね。上には上がいて……\nときには負けることもあって。,<r\=そう、ですね。上には上がいて……>是啊，正所谓人外有人……</r>\r\n<r\=ときには負けることもあって。>有时候也会输的。</r>
adv_dear_hume_010.txt,184,それでも、あたしにとっては、\nお姉ちゃんが一番なんです。,<r\=それでも、あたしにとっては、>即便如此，对我来说，</r>\r\n<r\=お姉ちゃんが一番なんです。>姐姐才是最棒的。</r>
adv_dear_hume_010.txt,186,あたしは一度も勝てませんでしたし、\nうまく言えませんけど……,<r\=あたしは一度も勝てませんでしたし、>我一次都没有赢过，</r>\r\n<r\=うまく言えませんけど……>虽然不太会表达……</r>
adv_dear_hume_010.txt,201,妹に負けた程度で、\n咲季さんが無敵でなくなるとでも？,<r\=妹に負けた程度で、>仅仅是输给妹妹这种程度，</r>\r\n<r\=咲季さんが無敵でなくなるとでも？>难道咲季小姐就不再无敌了吗？</r>
adv_dear_hume_010.txt,210,そう……そうですよね。なんでこんな\nバカなこと、一瞬でも考えたんだろう。,<r\=そう……そうですよね。なんでこんな>是啊……说的没错。为什么我竟然会在一瞬间</r>\r\n<r\=バカなこと、一瞬でも考えたんだろう。>想到这种蠢事呢。</r>
adv_dear_hume_010.txt,218,お互い様です。とてつもない強敵だと\n認識していたはずなのに……,<r\=お互い様です。とてつもない強敵だと>彼此彼此。明明应该认识到</r>\r\n<r\=認識していたはずなのに……>是位不得了的强敌才对……</r>
adv_dear_hume_010.txt,224,昨日のお姉ちゃん、\nすっっっごかったですよね！！,<r\=昨日のお姉ちゃん、>昨天的姐姐，</r>\r\n<r\=すっっっごかったですよね！！>超超超厉害的！！</r>
adv_dear_hume_010.txt,229,アイドルとしての能力――数値では、\nすべてこちらが上回っていました。,<r\=アイドルとしての能力――数値では、>作为偶像的能力——在数值方面，</r>\r\n<r\=すべてこちらが上回っていました。>所有方面都凌驾于对方之上。</r>
adv_dear_hume_010.txt,233,でも勝てませんでした！\n理屈じゃないんですよ！　きっと！,<r\=でも勝てませんでした！>可还是没能赢！</r>\r\n<r\=理屈じゃないんですよ！　きっと！>这根本不是道理的问题！一定是的！</r>
adv_dear_hume_010.txt,238,数値化できないもの……覚悟、想い、\n時の運……きっとそれだけではない。,<r\=数値化できないもの……覚悟、想い、>无法被数值化的东西……觉悟、情感、</r>\r\n<r\=時の運……きっとそれだけではない。>偶然的运气……肯定远不止这些。</r>
adv_dear_hume_010.txt,241,膨大な諸々を、咲季さんは積み上げ\n続けている。きっといまこの時も。,<r\=膨大な諸々を、咲季さんは積み上げ>咲季小姐将庞大的种种事物不断</r>\r\n<r\=続けている。きっといまこの時も。>堆积下去。想必此时此刻也是如此。</r>
adv_dear_hume_010.txt,244,それが……お姉ちゃんの、\n力の源なんですね。,<r\=それが……お姉ちゃんの、>那就是……姐姐的，</r>\r\n<r\=力の源なんですね。>力量来源吧。</r>
adv_dear_hume_010.txt,246,そうであるならば、数値化できないモノ\nで劣っている我々は如何にして勝つか。,<r\=そうであるならば、数値化できないモノ>既然如此，在无法被数值化的领域</r>\r\n<r\=で劣っている我々は如何にして勝つか。>处于劣势的我们该如何取胜？</r>
adv_dear_hume_010.txt,248,わかりません！　お姉ちゃんの真似を\nすればいいんでしょうか？,<r\=わかりません！　お姉ちゃんの真似を>我不知道！是不是模仿姐姐</r>\r\n<r\=すればいいんでしょうか？>的做法会更好呢？</r>
adv_dear_hume_010.txt,256,そうはいっても、目に見えないものを\n鍛えるのは難しい。,<r\=そうはいっても、目に見えないものを>话虽如此，锻炼看不见的东西</r>\r\n<r\=鍛えるのは難しい。>是很难的。</r>
adv_dear_hume_010.txt,260,む～、『想い』には\n筋肉がないですもんね。,<r\=む～、『想い』には>嗯～，毕竟『思念』</r>\r\n<r\=筋肉がないですもんね。>是没有肌肉的嘛。</r>
adv_dear_hume_010.txt,264,……ま、まあ、そんな感じです。\nですから我々は、勝つために――,<r\=……ま、まあ、そんな感じです。>……嘛、嘛啊，大概就是这样吧。</r>\r\n<r\=ですから我々は、勝つために――>所以我们为了胜利——</r>
adv_dear_hume_010.txt,265,ひたすら目に見える\n数値を積み上げましょう。,<r\=ひたすら目に見える>一味追求肉眼可见的</r>\r\n<r\=数値を積み上げましょう。>不断积累数值数据吧。</r>
adv_dear_hume_010.txt,273,そう。なにせ佑芽さんは、まだまだ\nまだまだ数値を伸ばせますから。,<r\=そう。なにせ佑芽さんは、まだまだ>是的。毕竟佑芽还有很大的提升空间，</r>\r\n<r\=まだまだ数値を伸ばせますから。>还能进一步提高数值。</r>
adv_dear_hume_010.txt,274,無敵の咲季さんを、圧倒的な数値で\nすり潰してやりましょう！,<r\=無敵の咲季さんを、圧倒的な数値で>用压倒性的数值</r>\r\n<r\=すり潰してやりましょう！>把无敌的咲季彻底碾碎吧！</r>
adv_dear_hume_010.txt,280,あははっ――\nすっごく単純な作戦ですね。,<r\=あははっ――>啊哈哈——</r>\r\n<r\=すっごく単純な作戦ですね。>这作战计划也太简单了吧。</r>
adv_dear_hume_010.txt,286,あたしもそう思います！　難しいことを\n言われても、絶対できませんから！,<r\=あたしもそう思います！　難しいことを>我也这么觉得！就算被说些困难的事情</r>\r\n<r\=言われても、絶対できませんから！>也绝对做不到的！</r>
adv_dear_hume_010.txt,292,では、さらにシンプルな最終目標を。\n花海佑芽さん。あなたには――,<r\=では、さらにシンプルな最終目標を。>那么，就设定更简单的最终目标吧。</r>\r\n<r\=花海佑芽さん。あなたには――>花海佑芽小姐。对你而言——</r>
adv_dear_hume_010.txt,293,最高の歌唱力、最高のダンス、\n最高の美貌で、勝つべくして勝つ。,<r\=最高の歌唱力、最高のダンス、>顶尖的歌唱实力、顶尖的舞蹈、</r>\r\n<r\=最高の美貌で、勝つべくして勝つ。>顶尖的美貌，注定要赢得胜利。</r>
adv_dear_hume_010.txt,296,そんな常勝不敗のトップアイドルに\nなってもらいます！,<r\=そんな常勝不敗のトップアイドルに>要让你成为这样的</r>\r\n<r\=なってもらいます！>常胜不败的顶级偶像！</r>
adv_dear_hume_014.txt,121,もちろん数日中にライブがない方の\nほうが多いので。,<r\=もちろん数日中にライブがない方の>当然几天内没有</r>\r\n<r\=ほうが多いので。>演唱会的情况占多数啦。</r>
adv_dear_hume_014.txt,126,えっと……あのあの、\nプロデューサーさん？,<r\=えっと……あのあの、>那个……嗯……、</r>\r\n<r\=プロデューサーさん？>制作人先生？</r>
adv_dear_hume_020.txt,31,花海佑芽がブレイクスルーを\n果たすには――,<r\=花海佑芽がブレイクスルーを>花海佑芽要实现突破</r>\r\n<r\=果たすには――>的话――</r>
adv_dear_jsna_001.txt,282,学園一のアイドル、\nなんて呼ばれている。,<r\=学園一のアイドル、>学院第一的偶像，</r>\r\n<r\=なんて呼ばれている。>人们都这么称呼我。</r>
adv_dear_jsna_004.txt,88,へえ……どんなコメントが\n届いているのかしら。,<r\=へえ……どんなコメントが>哎呀……会有</r>\r\n<r\=届いているのかしら。>什么样的评论呢。</r>
adv_dear_jsna_005.txt,28,あなた、よくもあんな不意打ちを\nしてくれたわね……！,<r\=あなた、よくもあんな不意打ちを>你居然，给我来这种</r>\r\n<r\=してくれたわね……！>突然的袭击……！</r>
adv_dear_jsna_005.txt,50,あなたの意図はわかっている\nつもりよ。けれど……,<r\=あなたの意図はわかっている>我自认为明白你的</r>\r\n<r\=つもりよ。けれど……>意图。但是……</r>
