Filename,Line Number,Extracted Text,Formatted Bilingual Text
adv_dear_jsna_005.txt,64,能力看破の“特技”を\n解説するシーンとか。,"<r\=能力看破の“特技”を>像是要解说""能力看破""</r>\r\n<r\=解説するシーンとか。>特技的场景呢。</r>"
adv_dear_jsna_011.txt,184,それでも、\n挑まない理由にはならない。,<r\=それでも、>即便如此，</r>\r\n<r\=挑まない理由にはならない。>也不能成为不去挑战的理由。</r>
adv_dear_jsna_012.txt,17,わしを除け者にして、\nこそこそ企画したイベントなのじゃ。,<r\=わしを除け者にして、>把我排除在外，</r>\r\n<r\=こそこそ企画したイベントなのじゃ。>偷偷策划了这次活动是吧。</r>
adv_dear_jsna_012.txt,35,やってくれるではないか、\nこの老いぼれがァ～～～ッ！,<r\=やってくれるではないか、>这不是挺能干的嘛，</r>\r\n<r\=この老いぼれがァ～～～ッ！>这个老东西啊～～～！</r>
adv_dear_jsna_014.txt,207,疲労回復スペシャルコースを\n受けてもらいまーっす！,<r\=疲労回復スペシャルコースを>来体验疲劳恢复的</r>\r\n<r\=受けてもらいまーっす！>特别课程吧！</r>
adv_dear_jsna_014.txt,227,特製のお食事が振る舞われるそう\nですわ！　楽しみですわね～♪,<r\=特製のお食事が振る舞われるそう>听说会准备特别料理</r>\r\n<r\=ですわ！　楽しみですわね～♪>呢！ 真期待呀～♪</r>
adv_dear_jsna_016.txt,20,あんな……格上の相手に……\n勝てちゃうなんて。,<r\=あんな……格上の相手に……>那样的…面对实力更强的对手…</r>\r\n<r\=勝てちゃうなんて。>居然能赢什么的。</r>
adv_dear_kcna_001.txt,4,今回は事前情報なしの\nプロデュースになるな。,<r\=今回は事前情報なしの>这次是没有任何事前情报的</r>\r\n<r\=プロデュースになるな。>企划啊。</r>
adv_dear_kcna_001.txt,25,くれぐれも粗相のないよう、\nお願いいたします。,<r\=くれぐれも粗相のないよう、>请务必小心谨慎，</r>\r\n<r\=お願いいたします。>万勿出现任何疏漏。</r>
adv_dear_kcna_001.txt,93,倉本さんをプロデュースすることに\nなった経緯ですが。,<r\=倉本さんをプロデュースすることに>关于决定担任仓本小姐的</r>\r\n<r\=なった経緯ですが。>制作人的经过。</r>
adv_dear_kcna_004.txt,17,（そんなふうに思って\nおりましたが……）,<r\=（そんなふうに思って>（虽然我之前</r>\r\n<r\=おりましたが……）>是这么想的……）</r>
adv_dear_kcna_004.txt,120,（歌って踊る煌びやかなお仕事\nじゃなかったんですのぉ！）,<r\=（歌って踊る煌びやかなお仕事>（唱歌跳舞的华丽工作</r>\r\n<r\=じゃなかったんですのぉ！）>才不是这样的呀！）</r>
adv_dear_kcna_004.txt,244,保健室だよ。あなた、倒れたの。\nレッスン中に。,<r\=保健室だよ。あなた、倒れたの。>这里是保健室。你刚才晕倒了。</r>\r\n<r\=レッスン中に。>在课程中的时候。</r>
adv_dear_kcna_008.txt,27,わたくしを観に来て\nくださったのですわね。,<r\=わたくしを観に来て>您专程来观看</r>\r\n<r\=くださったのですわね。>我的演出呢。</r>
adv_dear_kcna_009.txt,25,いかがでしたかっ、わたくしの\nファーストライブはっ！,<r\=いかがでしたかっ、わたくしの>怎么样啊，我的</r>\r\n<r\=ファーストライブはっ！>首次直播吧！</r>
adv_dear_kcna_009.txt,36,目ざといもなにも、\n転びかけていたでしょう。,<r\=目ざといもなにも、>说什么眼尖不眼尖的，</r>\r\n<r\=転びかけていたでしょう。>刚才差点摔倒了吧。</r>
adv_dear_kcna_009.txt,43,ですが、すぐに立て直して\nみせたのはよかった。,<r\=ですが、すぐに立て直して>不过，能够迅速重整旗鼓</r>\r\n<r\=みせたのはよかった。>并展现出来是好的。</r>
adv_dear_kcna_009.txt,45,観客も、倉本さんが必死で頑張る姿を\n好意的に見ていたようです。,<r\=観客も、倉本さんが必死で頑張る姿を>观众们似乎也以善意的目光，</r>\r\n<r\=好意的に見ていたようです。>关注着仓本小姐拼命努力的身影。</r>
adv_dear_kcna_009.txt,55,えへへ……♪　ど、どのような\nところがでしょうかっ！,<r\=えへへ……♪　ど、どのような>嘿嘿……♪　那，那是什么样的</r>\r\n<r\=ところがでしょうかっ！>地方呢！</r>
adv_dear_kcna_009.txt,57,倉本さんの一生懸命さが伝わってきて、\n拙ささえもが魅力に変わる。,<r\=倉本さんの一生懸命さが伝わってきて、>能感受到仓本小姐的认真努力，</r>\r\n<r\=拙ささえもが魅力に変わる。>连那份笨拙也变成了魅力。</r>
adv_dear_kcna_009.txt,62,うぅ……ミスが多くて\n申し訳ございませんでした……！,<r\=うぅ……ミスが多くて>呜……失误这么多</r>\r\n<r\=申し訳ございませんでした……！>实在非常抱歉……！</r>
adv_dear_kcna_009.txt,71,皆様のお顔を見る余裕が\nありませんでしたの。,<r\=皆様のお顔を見る余裕が>好好看清各位面容的</r>\r\n<r\=ありませんでしたの。>余裕也都没有呢。</r>
adv_dear_kcna_009.txt,78,喜んでいただけたなら……\nよかったですわぁ……,<r\=喜んでいただけたなら……>您能喜欢的话……</r>\r\n<r\=よかったですわぁ……>那就太好了……</r>
adv_dear_kcna_009.txt,83,倉本さん。……初めて会った日の\nことを、覚えていますか？,<r\=倉本さん。……初めて会った日の>仓本小姐……第一次见面那天的</r>\r\n<r\=ことを、覚えていますか？>事情，你还记得吗？</r>
adv_dear_kcna_009.txt,90,半年前、あなたのアイドルとしての\n実力は……ひどいものでした。,<r\=半年前、あなたのアイドルとしての>半年前，你作为偶像的实力</r>\r\n<r\=実力は……ひどいものでした。>……还差得远呢。</r>
adv_dear_kcna_009.txt,96,あの状態からよくぞ……\nここまで成長したものです。,<r\=あの状態からよくぞ……>从那种境地竟然能……</r>\r\n<r\=ここまで成長したものです。>成长到如此地步啊。</r>
adv_dear_kcna_009.txt,101,えへへっ、\n先生のご指導の賜物ですわっ！,<r\=えへへっ、>嘿嘿，</r>\r\n<r\=先生のご指導の賜物ですわっ！>这都是老师的指导有方呀！</r>
adv_dear_kcna_009.txt,103,プロデューサーなのに、\n奇妙な台詞ですが。,<r\=プロデューサーなのに、>明明是制作人，</r>\r\n<r\=奇妙な台詞ですが。>真是奇怪的台词呢。</r>
adv_dear_kcna_009.txt,115,わたくしを、本心から\n褒めてくださいますわね。,<r\=わたくしを、本心から>您会发自内心地</r>\r\n<r\=褒めてくださいますわね。>夸奖我的吧。</r>
adv_dear_kcna_009.txt,127,いつも率直に……\n褒め、叱り、導いてくださった。,<r\=いつも率直に……>您总是直率地……</r>\r\n<r\=褒め、叱り、導いてくださった。>给予我表扬、批评和引导。</r>
adv_dear_kcna_009.txt,133,『仕事を果たしたまで』……きっと\nそうおっしゃるのでしょうけれど。,<r\=『仕事を果たしたまで』……きっと>『不过是完成了工作而已』……</r>\r\n<r\=そうおっしゃるのでしょうけれど。>您肯定会这么说吧。</r>
adv_dear_kcna_009.txt,135,それがどれだけ、わたくしを救い、\n背を押してくださったことか……,<r\=それがどれだけ、わたくしを救い、>这究竟给了我多大的救赎，</r>\r\n<r\=背を押してくださったことか……> 又给了我多少前进的动力啊……</r>
adv_dear_kcna_009.txt,151,『契約は終わり』だなんて、\nどうかおっしゃらないで。,<r\=『契約は終わり』だなんて、>『契约结束』这种话</r>\r\n<r\=どうかおっしゃらないで。>求您千万别这么说。</r>
adv_dear_kcna_009.txt,155,ここに戻る前、\nお爺様に会ってきました。,<r\=ここに戻る前、>回到这里之前，</r>\r\n<r\=お爺様に会ってきました。>去见了祖父大人。</r>
adv_dear_kcna_009.txt,157,優しく怖いお爺様。少し前まで、\nご意思に逆らうことなんて……,<r\=優しく怖いお爺様。少し前まで、>温柔而可怕的老爷爷。直到不久前，</r>\r\n<r\=ご意思に逆らうことなんて……>还从未有过违背您意愿的事……</r>
adv_dear_kcna_009.txt,163,考えもしませんでしたわ。\nですけれど……,<r\=考えもしませんでしたわ。>我从未考虑过。</r>\r\n<r\=ですけれど……>不过……</r>
adv_dear_kcna_009.txt,168,きっちり認めさせてきましたわ！　\nわたくしが――,<r\=きっちり認めさせてきましたわ！　>我可是让他们彻底承认了！</r>\r\n<r\=わたくしが――>我——</r>
adv_dear_kcna_009.txt,173,これからも先生と一緒に、\nアイドルを続けることを！,<r\=これからも先生と一緒に、>今后也要和老师一起，</r>\r\n<r\=アイドルを続けることを！>继续当偶像！</r>
adv_dear_kcna_009.txt,180,はいっ！　プロデューサーは、\nこれからもずぅ～～～～～～～っと！,<r\=はいっ！　プロデューサーは、>是！制作人先生，</r>\r\n<r\=これからもずぅ～～～～～～～っと！>从今往后也要一直～～～～～～～！</r>
adv_dear_kcna_009.txt,196,ご存じのとおり、ステージに立てる\nギリギリの実力しかありませんものっ！,<r\=ご存じのとおり、ステージに立てる>正如您所知，我只有勉强能站上舞台的实力而已</r>\r\n<r\=ギリギリの実力しかありませんものっ！>！</r>
adv_dear_kcna_009.txt,201,自信満々に情けない台詞を言うのは、\n今後控えましょうね。,<r\=自信満々に情けない台詞を言うのは、>自信满满地说出丢人台词这种事，</r>\r\n<r\=今後控えましょうね。>今后还是尽量避免吧。</r>
adv_dear_kcna_009.txt,202,あなたはもう、\n立派なアイドルなのですから。,<r\=あなたはもう、>你已经，</r>\r\n<r\=立派なアイドルなのですから。>是个出色的偶像了。</r>
adv_dear_kcna_009.txt,211,わたくし、もう自分を劣等生の\n最底辺アイドルだなんて呼びませんわ。,<r\=わたくし、もう自分を劣等生の>我，不会再把自己叫做差生中的</r>\r\n<r\=最底辺アイドルだなんて呼びませんわ。>最底层偶像了。</r>
adv_dear_kcna_009.txt,214,わたくしを応援してくださる\nファンの皆様に失礼ですもの。,<r\=わたくしを応援してくださる>这对支持我</r>\r\n<r\=ファンの皆様に失礼ですもの。>的各位粉丝太失礼了。</r>
adv_dear_kcna_009.txt,220,そう、今日からのわたくしは、\nとっても立派なっ！,<r\=そう、今日からのわたくしは、>没错，从今天开始的我，</r>\r\n<r\=とっても立派なっ！>非常出色了！</r>
adv_dear_kcna_011.txt,294,はいっ！　先生は、\nこうおっしゃいました。,<r\=はいっ！　先生は、>好的！老师</r>\r\n<r\=こうおっしゃいました。>这样说道。</r>
adv_dear_kllj_003.txt,37,……うーん、そうですね、\n今お伝えするか悩ましい所ですが――,<r\=……うーん、そうですね、>……嗯——这个嘛，</r>\r\n<r\=今お伝えするか悩ましい所ですが――>现在是否该告诉您正犹豫着呢——</r>
adv_dear_kllj_003.txt,135,……もう少し自然な感じに\nなりませんか？,<r\=……もう少し自然な感じに>……能不能看起来更</r>\r\n<r\=なりませんか？>自然一点？</r>
adv_dear_kllj_003.txt,165,い、いえ、なんか方向性が違うと\n思うんですけど……。,<r\=い、いえ、なんか方向性が違うと>不、不是，我觉得方向</r>\r\n<r\=思うんですけど……。>好像有点不对……。</r>
adv_dear_kllj_010.txt,95,あっ、やっと見つけた！\n探したよ～。\n,<r\=あっ、やっと見つけた！>啊，终于找到了！</r>\r\n<r\=探したよ～。>找了好久～。</r>
adv_dear_kllj_010.txt,100,昨日は部屋帰ったら寝ちゃってたし、\n起きたらもう出かけてるし。\n,<r\=昨日は部屋帰ったら寝ちゃってたし、>昨天回房间后就直接睡着了，</r>\r\n<r\=起きたらもう出かけてるし。>醒来时你已经出门了。</r>
adv_dear_kllj_010.txt,106,ご、ごめんね。帰ったら\n気が抜けちゃって、すぐ……。\n,<r\=ご、ごめんね。帰ったら>对、对不起哦。回到家之后</r>\r\n<r\=気が抜けちゃって、すぐ……。>整个人就松懈下来，马上就……。</r>
adv_dear_kllj_013.txt,81,仕方ない……って。\nみんな、わたしよりすごい人だから。,<r\=仕方ない……って。>这也是没办法的事……</r>\r\n<r\=みんな、わたしよりすごい人だから。>毕竟大家都比我厉害。</r>
adv_dear_kllj_020.txt,59,始まる前、緊張して、不安で……\nお腹が痛かったんですけど……,<r\=始まる前、緊張して、不安で……>开始之前，我紧张不安……</r>\r\n<r\=お腹が痛かったんですけど……>肚子都疼起来了……</r>
adv_dear_shro_005.txt,26,アイドルを<em>目指すため</em>に入った\nって答えたら……,<r\=アイドルを<em>目指すため</em>に入った>当我回答说是</r>\r\n<r\=って答えたら……>为了成为偶像而加入的……</r>
adv_dear_shro_005.txt,115,ですから……思ったことを、\nそのまま言うことにします。,<r\=ですから……思ったことを、>所以……我会把想到的事情，</r>\r\n<r\=そのまま言うことにします。>原原本本地说出来。</r>
adv_dear_shro_005.txt,160,趣味は夢に劣るものではないと\n思います。,<r\=趣味は夢に劣るものではないと>我认为爱好并不</r>\r\n<r\=思います。>逊色于梦想。</r>
adv_dear_shro_006.txt,410,ち、千奈ちゃんに足のマッサージは\nしたことないじゃない。,<r\=ち、千奈ちゃんに足のマッサージは>我、我还没给千奈</r>\r\n<r\=したことないじゃない。>做过脚部按摩不是吗。</r>
adv_dear_shro_011.txt,37,有力な新人アイドルとして\n名を馳せてもらうつもりです。,<r\=有力な新人アイドルとして>我打算让你作为</r>\r\n<r\=名を馳せてもらうつもりです。>实力强劲的新人偶像声名远扬。</r>
adv_dear_shro_012.txt,106,あまりにも無軌道に\n拡散されていくので、,<r\=あまりにも無軌道に>因为实在过于无节制地</r>\r\n<r\=拡散されていくので、>扩散开来了，</r>
adv_dear_shro_018.txt,61,決戦の前に、テンションを\n下げたくないのですが……,<r\=決戦の前に、テンションを>在决战之前，我不想</r>\r\n<r\=下げたくないのですが……>让情绪低落……</r>
adv_dear_ssmk_009.txt,205,……あの約束に支えられているのは、\nわたしも同じです。,<r\=……あの約束に支えられているのは、>……支撑着我的，也是那个约定。</r>\r\n<r\=わたしも同じです。>对我而言也是如此。</r>
adv_dear_ssmk_011.txt,133,今回ばかりは本当に、\n大したことをしていません。,<r\=今回ばかりは本当に、>这次真的</r>\r\n<r\=大したことをしていません。>没做什么大不了的事。</r>
adv_dear_ssmk_014.txt,237,（Pっちがこんなに怒ってるトコ、\n　初めて見た……）,<r\=（Pっちがこんなに怒ってるトコ、>（还是第一次见到P</r>\r\n<r\=　初めて見た……）>　这么生气的地方……）</r>
adv_dear_ssmk_014.txt,329,リーリヤには……弱いところを、\n見せたくなくて。,<r\=リーリヤには……弱いところを、>面对莉莉娅…不想让她看到</r>\r\n<r\=見せたくなくて。>自己脆弱的一面。</r>
adv_dear_ssmk_014.txt,373,あたしは、リーリヤが思ってるほど、\n大したやつじゃないんだよ！,<r\=あたしは、リーリヤが思ってるほど、>我啊，可没有莉莉娅想得那么</r>\r\n<r\=大したやつじゃないんだよ！>厉害啦！</r>
adv_dear_ttmr_001.txt,79,私が起こした<em>問題</em>を……\n知っていると？,<r\=私が起こした<em>問題</em>を……>我所引发的问题……</r>\r\n<r\=知っていると？>你都知道吗？</r>
adv_dear_ttmr_001.txt,119,（……そんなに怒ってる\nみたいに見えるのかな……？）,<r\=（……そんなに怒ってる>（……我看起来有那么</r>\r\n<r\=みたいに見えるのかな……？）>生气吗……？）</r>
adv_dear_ttmr_002.txt,25,私のプロデュースをさせてあげるって\n言ったけど……,<r\=私のプロデュースをさせてあげるって>虽然我说过要让你负责我的培育</r>\r\n<r\=言ったけど……>不过……</r>
adv_dear_ttmr_002.txt,47,専門家の意見を\n聞きたくはありませんか？,<r\=専門家の意見を>你不想听听专家</r>\r\n<r\=聞きたくはありませんか？>的意见吗？</r>
adv_dear_ttmr_002.txt,95,そうなってしまう理由を……\n……聞きたいですか？,<r\=そうなってしまう理由を……>你想知道……这样的原因吗？</r>\r\n<r\=……聞きたいですか？>……想听吗？</r>
adv_dear_ttmr_004.txt,146,だからどんなアクシデントにも\n即応できた。,<r\=だからどんなアクシデントにも>因此无论遇到怎样的意外情况</r>\r\n<r\=即応できた。>都能迅速应对。</r>
adv_dear_ttmr_005.txt,50,ぎりぎりまでパフォーマンスが\n落ちないようにしましょう。,<r\=ぎりぎりまでパフォーマンスが>要尽量坚持到最后一刻，</r>\r\n<r\=落ちないようにしましょう。>不让表演下降。</r>
adv_dear_ttmr_006.txt,187,月村さん。本当に素晴らしい\nライブでした……が。,<r\=月村さん。本当に素晴らしい>月村小姐。这场演唱会实在是</r>\r\n<r\=ライブでした……が。>精彩……不过。</r>
adv_dear_ttmr_006.txt,189,7割の力でいきましょう、と、\n言いましたよね？,<r\=7割の力でいきましょう、と、>用七成的力量去做吧，</r>\r\n<r\=言いましたよね？>对吧？</r>
adv_dear_ttmr_006.txt,206,なにか文句でもあるんですか、\nプロデューサー！？,<r\=なにか文句でもあるんですか、>您有什么不满吗，</r>\r\n<r\=プロデューサー！？>制作人！？</r>
adv_dear_ttmr_009.txt,216,あなたに不自由な思いを\nさせてしまっていた。,<r\=あなたに不自由な思いを>让你感受到了</r>\r\n<r\=させてしまっていた。>不便的困扰呢。</r>
adv_dear_ttmr_014.txt,60,なんって、\n恩着せがましい方なのでしょう！,<r\=なんって、>真是的，</r>\r\n<r\=恩着せがましい方なのでしょう！>好一个施恩图报的人啊！</r>
adv_event_001_main-05.txt,211,これからは、クラス全員\nニックネームで呼び合おう。,<r\=これからは、クラス全員>从今以后，全班同学</r>\r\n<r\=ニックネームで呼び合おう。>用昵称互相称呼吧。</r>
adv_event_001_main-05.txt,224,ニックネームって、\nたとえばどんな？,<r\=ニックネームって、>昵称的话，</r>\r\n<r\=たとえばどんな？>比如有哪些呢？</r>
adv_event_001_main-05.txt,231,そうだな……リーリヤだったら、\nりーぴゃん……とか。,<r\=そうだな……リーリヤだったら、>是啊……如果是莉莉娅的话，</r>\r\n<r\=りーぴゃん……とか。>比如小莉莉……之类的。</r>
adv_event_001_main-05.txt,244,りーぴゃん……\nなんで嫌そうな顔するの。,<r\=りーぴゃん……>小莉莉……</r>\r\n<r\=なんで嫌そうな顔するの。>为什么露出这么嫌弃的表情啊。</r>
adv_event_001_main-05.txt,249,真顔で急にりーぴゃん言われたら\n誰でもそうなるって。,<r\=真顔で急にりーぴゃん言われたら>要是突然被一脸认真地叫小莉莉的话，</r>\r\n<r\=誰でもそうなるって。>任谁都会是那种反应啦。</r>
adv_event_001_main-05.txt,278,……ニックネームで\n呼ばれるのは嫌いじゃない。,<r\=……ニックネームで>……用昵称</r>\r\n<r\=呼ばれるのは嫌いじゃない。>来称呼我，我倒不讨厌。</r>
adv_event_001_main-05.txt,282,……そういうのは……ファンの皆さんに\n付けてもらった方が……,<r\=……そういうのは……ファンの皆さんに>……那种东西……还是让</r>\r\n<r\=付けてもらった方が……>粉丝们来赋予更好……</r>
adv_event_001_main-05.txt,316,さあ！　自己紹介の\nやり直しもできたところで――,<r\=さあ！　自己紹介の>来吧！既然已经重新做好了</r>\r\n<r\=やり直しもできたところで――>自我介绍，接下来——</r>
adv_event_001_main-05.txt,322,クラス全員で、\n<r\=レクリエーション>勝負</r>を始めましょう！,<r\=クラス全員で、>全班同学一起，</r>\r\n<r\=勝負を始めましょう！>开始一决胜负吧！</r>
adv_event_001_main-05.txt,327,あらゆるパーティーゲームで百戦無敵を\n誇るこのわたしに、挑んできなさい！,<r\=あらゆるパーティーゲームで百戦無敵を>在所有的派对游戏中所向披靡的我，</r>\r\n<r\=誇るこのわたしに、挑んできなさい！>尽管放马过来挑战吧！</r>
adv_event_001_main-05.txt,332,へー、はたしてうちの\nめちゃつよリーリヤに勝てるかな～？,<r\=へー、はたしてうちの>哦，到底我们家的</r>\r\n<r\=めちゃつよリーリヤに勝てるかな～？>超强的莉莉娅能赢吗～？</r>
adv_event_001_main-05.txt,338,ゲームの勝敗なんてどうでもいい。\n……けど。,<r\=ゲームの勝敗なんてどうでもいい。>游戏的输赢根本无所谓。</r>\r\n<r\=……けど。>……不过。</r>
adv_event_001_main-05.txt,345,全力でぶつかり合えば、\nわかり合えるし、認め合えるわ。,<r\=全力でぶつかり合えば、>若是全力以赴地碰撞交锋，</r>\r\n<r\=わかり合えるし、認め合えるわ。>就能相互理解，彼此认同。</r>
adv_event_002_main-02.txt,11,これでクラス全員と\n友達になれたかな～？,<r\=これでクラス全員と>这样应该能和全班同学</r>\r\n<r\=友達になれたかな～？>都成为朋友了吧～？</r>
adv_event_002_main-02.txt,159,えっ？　で、では……\n秦谷さんはどこに……？,<r\=えっ？　で、では……>哎？那、那么……</r>\r\n<r\=秦谷さんはどこに……？>秦谷小姐在哪里……？</r>
adv_event_002_main-02.txt,192,もちろん美鈴ちゃんを\nにおいで探してるんだよ。,<r\=もちろん美鈴ちゃんを>当然是在用气味</r>\r\n<r\=においで探してるんだよ。>寻找美铃酱啊。</r>
adv_event_003_main-02.txt,153,うん、まぁ……\nそうだよねぇ。,<r\=うん、まぁ……>嗯，这个嘛……</r>\r\n<r\=そうだよねぇ。>说的也是啊。</r>
adv_event_003_main-02.txt,274,うん、こんなにキツイなんて、\n思わなかったよ。,<r\=うん、こんなにキツイなんて、>嗯，没想到会这么辛苦，</r>\r\n<r\=思わなかったよ。>真是没料到啊。</r>
adv_event_003_main-02.txt,525,1年生だとあまり実感は\nないかもしれないけどね、,<r\=1年生だとあまり実感は>作为一年级学生可能没什么实感</r>\r\n<r\=ないかもしれないけどね、>不过也许吧，</r>
adv_event_003_main-02.txt,529,3年間なんて、本当にあっというまに\n過ぎてしまうんだ。,<r\=3年間なんて、本当にあっというまに>三年时间，真的转瞬即逝</r>\r\n<r\=過ぎてしまうんだ。>就过去了。</r>
adv_event_004_main-05.txt,274,……リーリヤと遊んでくれて\nありがとね。,<r\=……リーリヤと遊んでくれて>……莉莉娅陪我玩</r>\r\n<r\=ありがとね。>谢谢啦。</r>
adv_event_005_main-02.txt,4,まずはふたり目の生徒会新メンバーに\n会いに行きましょう。,<r\=まずはふたり目の生徒会新メンバーに>首先去和学生会的</r>\r\n<r\=会いに行きましょう。>第二位新成员见面吧。</r>
adv_event_005_main-04.txt,39,彼女たちの資料には一通り\n目を通したけれど……,<r\=彼女たちの資料には一通り>她们的资料我已经大致</r>\r\n<r\=目を通したけれど……>看过一遍了……</r>
adv_event_005_main-04.txt,57,……また始まった。貴様に本当に\nそんな特技があるのなら、,<r\=……また始まった。貴様に本当に>……又开始了。你这家伙要是真有</r>\r\n<r\=そんな特技があるのなら、>那种本事的话，</r>
adv_event_005_main-05.txt,6,ここまで順調にスカウトを\n進めてきたけれど……困ったわ。,<r\=ここまで順調にスカウトを>到目前为止侦察进行得还算顺利</r>\r\n<r\=進めてきたけれど……困ったわ。>……但有点麻烦。</r>
adv_event_005_main-05.txt,34,夏のH.I.Fで活躍させたいなどと\n考えているのではあるまいな？,<r\=夏のH.I.Fで活躍させたいなどと>你该不会是在想着要让她在</r>\r\n<r\=考えているのではあるまいな？>夏季的H.I.F上大显身手之类的吧？</r>
adv_event_005_main-05.txt,49,さすがにそれは……もちろん、\n1年生にもすごい子たちはいますけど。,<r\=さすがにそれは……もちろん、>那确实有点……当然，</r>\r\n<r\=1年生にもすごい子たちはいますけど。>一年级里也有很厉害的学生就是了。</r>
adv_event_006_main-05.txt,389,『とても気持ちよくお昼寝\n　できました。』,<r\=『とても気持ちよくお昼寝>『午睡睡得非常舒服</r>\r\n<r\=　できました。』>　做到了。』</r>
adv_event_007_main-01.txt,29,ふふっ、おふたりとも、\nありがとうございます。,<r\=ふふっ、おふたりとも、>呵呵，两位，</r>\r\n<r\=ありがとうございます。>谢谢你们。</r>
adv_event_007_main-01.txt,84,来園したお客さんを、\nおもてなしするお仕事ですわ。,<r\=来園したお客さんを、>前来游园的客人们，</r>\r\n<r\=おもてなしするお仕事ですわ。>就是负责接待服务的工作呢。</r>
adv_event_007_main-01.txt,282,（お声をかけるのは、\n　勇気がいりますわ……）,<r\=（お声をかけるのは、>（要向你开口，</r>\r\n<r\=　勇気がいりますわ……）>　需要勇气呢……）</r>
adv_event_007_main-02.txt,22,……はあ。よりにもよって、\nぽんこつと同じグループか。,<r\=……はあ。よりにもよって、>……唉。偏偏要和那个废柴</r>\r\n<r\=ぽんこつと同じグループか。>分到同一组啊。</r>
adv_event_007_main-02.txt,69,学園での成績が平均になるように\n割り振ってるのかも。,<r\=学園での成績が平均になるように>可能是为了把在学校的成绩</r>\r\n<r\=割り振ってるのかも。>平均分配吧。</r>
