Filename,Line Number,Extracted Text,Formatted Bilingual Text
adv_event_007_main-02.txt,438,私はことねの代わりで\nここに来たけど――,<r\=私はことねの代わりで>我是代替琴音</r>\r\n<r\=ここに来たけど――>来到这里——</r>
adv_event_007_main-03.txt,153,心配してくださるのは\nありがたいことですけど、,<r\=心配してくださるのは>您能为我担心</r>\r\n<r\=ありがたいことですけど、>我深感荣幸，不过</r>
adv_event_007_main-03.txt,375,私が一番のぽんこつじゃんとか、\n思ってるんでしょう！,<r\=私が一番のぽんこつじゃんとか、>你肯定在想我才是最大的废物吧，</r>\r\n<r\=思ってるんでしょう！> 是这样想的对不对！</r>
adv_event_007_main-03.txt,462,ええっと、正直なところを\n申し上げますと――,<r\=ええっと、正直なところを>呃，请允许我</r>\r\n<r\=申し上げますと――>如实道来——</r>
adv_event_007_main-03.txt,481,本当に怖がらせるつもりなんて、\nなかったんだけど……,<r\=本当に怖がらせるつもりなんて、>我其实并没有真的想吓唬你</r>\r\n<r\=なかったんだけど……>不过……</r>
adv_event_008_main-02.txt,172,久しぶりに手毬ちゃんの生歌、\n聞けちゃいますよ～♪,<r\=久しぶりに手毬ちゃんの生歌、>好久没听到手毬酱的现场演唱，</r>\r\n<r\=聞けちゃいますよ～♪>这次可以听到哦～♪</r>
adv_event_009_main-03.txt,208,……あ、えっと、\n気にしてないので……。,<r\=……あ、えっと、>……啊，那个，</r>\r\n<r\=気にしてないので……。>我并没有在意所以……。</r>
adv_event_009_main-03.txt,351,ケーキ作りが得意だからって\nだけじゃないでしょ？,<r\=ケーキ作りが得意だからって>不仅仅是因为擅长</r>\r\n<r\=だけじゃないでしょ？>做蛋糕对吧？</r>
adv_event_009_main-05.txt,375,（いや、確かにわりと\n大変だったかも！）,<r\=（いや、確かにわりと>（哎呀，说起来可能</r>\r\n<r\=大変だったかも！）>确实挺辛苦的！）</r>
adv_event_010_main-01.txt,24,明後日のバレンタイン、千奈ちゃんは\n誰かにチョコあげるの？,<r\=明後日のバレンタイン、千奈ちゃんは>后天情人节的时候，千奈</r>\r\n<r\=誰かにチョコあげるの？>会送巧克力给谁吗？</r>
adv_event_010_main-01.txt,36,お爺様に手作りのチョコレートを\nさしあげようと思いますの。,<r\=お爺様に手作りのチョコレートを>我打算把亲手制作的</r>\r\n<r\=さしあげようと思いますの。>巧克力送给爷爷呢。</r>
adv_event_010_main-01.txt,48,昨年はお屋敷のメイドたちに\n手伝ってもらったのですけど……,<r\=昨年はお屋敷のメイドたちに>去年是请了宅邸的</r>\r\n<r\=手伝ってもらったのですけど……>女仆们帮忙的......</r>
adv_event_010_main-01.txt,54,今年は自分の力で挑戦して、\nお爺様を驚かせてみせますわ。,<r\=今年は自分の力で挑戦して、>今年我要凭自己的力量去挑战，</r>\r\n<r\=お爺様を驚かせてみせますわ。>让爷爷大吃一惊。</r>
adv_event_010_main-01.txt,86,ふっふー、あたしはねー……\nお姉ちゃん！,<r\=ふっふー、あたしはねー……>哼哼～，我啊……</r>\r\n<r\=お姉ちゃん！>姐姐！</r>
adv_event_010_main-01.txt,103,毎年、お姉ちゃんと一緒に\nチョコを作ってー、交換するんだっ！,<r\=毎年、お姉ちゃんと一緒に>每年我都會和姐姐一起</r>\r\n<r\=チョコを作ってー、交換するんだっ！>做巧克力，然后交换哦！</r>
adv_event_010_main-01.txt,115,佑芽、どっちのチョコが美味しいか、\n勝負よっ！,<r\=佑芽、どっちのチョコが美味しいか、>佑芽，哪边的巧克力更好吃，</r>\r\n<r\=勝負よっ！>一决胜负吧！</r>
adv_event_010_main-01.txt,132,昔は勝負もしてたんだけど、\nぜんっぜんかなわないから、,<r\=昔は勝負もしてたんだけど、>以前也较量过，</r>\r\n<r\=ぜんっぜんかなわないから、>但完全不是对手，所以</r>
adv_event_010_main-01.txt,136,今はお姉ちゃんに\n教えてもらってるんだぁ。,<r\=今はお姉ちゃんに>现在正在让</r>\r\n<r\=教えてもらってるんだぁ。>姐姐教我呢。</r>
adv_event_010_main-01.txt,145,……ふふ、おふたりとも、\nなんの話をしているんですか？,<r\=……ふふ、おふたりとも、>……呵呵，两位，</r>\r\n<r\=なんの話をしているんですか？>在聊些什么呢？</r>
adv_event_010_main-01.txt,153,秦谷さん。明後日のバレンタインの\nことを話していましたの。,<r\=秦谷さん。明後日のバレンタインの>秦谷小姐。刚才在谈论后天的</r>\r\n<r\=ことを話していましたの。>情人节的事情呢。</r>
adv_event_010_main-01.txt,175,中等部の頃は、渡し合っていましたね。\nユニットのメンバー同士で。,<r\=中等部の頃は、渡し合っていましたね。>初中的时候，我们经常互相传递呢。</r>\r\n<r\=ユニットのメンバー同士で。>组合成员之间。</r>
adv_event_010_main-01.txt,179,まりちゃん、太るからって、\n最初は断るんですけど……,<r\=まりちゃん、太るからって、>小毬因为怕发胖，</r>\r\n<r\=最初は断るんですけど……>一开始会拒绝的……</r>
adv_event_010_main-01.txt,186,……毎年、\nちゃんと受け取ってくれるんです。,<r\=……毎年、>……每年，</r>\r\n<r\=ちゃんと受け取ってくれるんです。>都会好好收下。</r>
adv_event_010_main-01.txt,189,まりちゃんも、下駄箱にこっそり、\nチョコを入れてくれていて……ふふ。,<r\=まりちゃんも、下駄箱にこっそり、>小毬也偷偷地，在鞋箱里</r>\r\n<r\=チョコを入れてくれていて……ふふ。>放了巧克力……呵呵。</r>
adv_event_010_main-01.txt,228,はい、なんでしょう？\n……って、ええっ！？,<r\=はい、なんでしょう？>嗯，有什么事吗？</r>\r\n<r\=……って、ええっ！？>……咦，啊！？</r>
adv_event_010_main-01.txt,230,チョコレートの作り方の本、\n全部借りていく。,<r\=チョコレートの作り方の本、>关于巧克力制作的书，</r>\r\n<r\=全部借りていく。>全部借走。</r>
adv_event_010_main-01.txt,235,『洋菓子大全』\n『プロフェッショナルの技法』……,<r\=『洋菓子大全』>《西式糕点大全》</r>\r\n<r\=『プロフェッショナルの技法』……>《专业技法》……</r>
adv_event_010_main-01.txt,240,ほ、本当に全部ですか？\n30冊以上ありますけど。,<r\=ほ、本当に全部ですか？>哎、真的要全部吗？</r>\r\n<r\=30冊以上ありますけど。>可是有30多本呢。</r>
adv_event_010_main-01.txt,248,いえ、そうじゃなくて……\nひとりで持てますか？,<r\=いえ、そうじゃなくて……>不，不是这样的……</r>\r\n<r\=ひとりで持てますか？>你一个人拿得动吗？</r>
adv_event_010_main-01.txt,261,……んっ……ん……\nんんんっ……！,<r\=……んっ……ん……>……嗯…嗯……</r>\r\n<r\=んんんっ……！>嗯嗯嗯…！</r>
adv_event_010_main-01.txt,263,え？　ちょ、ちょっと、\nほんとに大丈夫ですかーっ！？,<r\=え？　ちょ、ちょっと、>咦？等、等一下，</r>\r\n<r\=ほんとに大丈夫ですかーっ！？>真的没问题吗——！？</r>
adv_event_010_main-01.txt,286,……ふぅ。だいたいわかった。\nあとは理論通り作るだけ。,<r\=……ふぅ。だいたいわかった。>……呼……大致明白了。</r>\r\n<r\=あとは理論通り作るだけ。>接下来只要按照理论来制作就行了。</r>
adv_event_011_main-04.txt,480,だからわたくし、\n考えましたの――,<r\=だからわたくし、>所以我，</r>\r\n<r\=考えましたの――>认真思考了——</r>
adv_event_011_main-05.txt,45,突然の提案を受け入れていただき、\nありがとうございました。,<r\=突然の提案を受け入れていただき、>感谢您接受我的突然提议，</r>\r\n<r\=ありがとうございました。>非常感谢。</r>
adv_event_012_main-01.txt,205,それにしても、咲季っちも付き合いが\n良くなってきたね～。,<r\=それにしても、咲季っちも付き合いが>不过，咲季也相处得</r>\r\n<r\=良くなってきたね～。>越来越好了呢～。</r>
adv_event_013_main-01.txt,67,好きなアイドルの全国ツアーを\n追いかけていたから。,<r\=好きなアイドルの全国ツアーを>因为一直在追逐喜欢的</r>\r\n<r\=追いかけていたから。>偶像的全国巡演。</r>
adv_event_013_main-01.txt,156,私はべつにそういったものを\n否定するつもりはない。,<r\=私はべつにそういったものを>我并没有打算</r>\r\n<r\=否定するつもりはない。>否定那些东西。</r>
adv_event_013_main-02.txt,200,本当に暮らしていたんだと思うと、\n浪漫を感じるよ。,<r\=本当に暮らしていたんだと思うと、>一想到真的有人曾在此生活过，</r>\r\n<r\=浪漫を感じるよ。>就感到浪漫无比。</r>
adv_event_013_main-05.txt,225,いくら貴様といえど、\n自惚れがすぎるぞ。,<r\=いくら貴様といえど、>就算是你，</r>\r\n<r\=自惚れがすぎるぞ。>也太过自以为是了。</r>
adv_event_013_main-05.txt,232,……私が、あの子たちを\nプロデュースするのは、,<r\=……私が、あの子たちを>……由我来，</r>\r\n<r\=プロデュースするのは、>担任那些孩子们的制作人，</r>
adv_pevent_001_amao_activity_015.txt,73,歌にしてしまえば覚えやすいと\n思います。,<r\=歌にしてしまえば覚えやすいと>如果把它变成歌的话</r>\r\n<r\=思います。>应该会更容易记住吧。</r>
adv_pevent_001_amao_activity_020.txt,9,寮では、クラスの人と話したり\nするんですか？,<r\=寮では、クラスの人と話したり>在宿舍里，你会和</r>\r\n<r\=するんですか？>同班同学聊天吗？</r>
adv_pevent_001_amao_school_004.txt,6,アイドルは芸能界という業界の\nいち職業と言えますよね？,<r\=アイドルは芸能界という業界の>偶像可以说是演艺圈这个行业的</r>\r\n<r\=いち職業と言えますよね？>一种职业对吧？</r>
adv_pevent_001_amao_school_004.txt,11,仕事とするからには、一人前としての\n責任を負うことにもなりますし……,<r\=仕事とするからには、一人前としての>既然要作为工作，就意味着要作为独当一面的人</r>\r\n<r\=責任を負うことにもなりますし……>承担起相应的责任……</r>
adv_pevent_001_amao_school_004.txt,16,楽しい経験だけとは限りません。\n辛いこともたくさん経験するでしょう。,<r\=楽しい経験だけとは限りません。>并非只有愉快的经历。</r>\r\n<r\=辛いこともたくさん経験するでしょう。>也会经历许多艰辛的事情吧。</r>
adv_pevent_001_amao_school_004.txt,20,アイドルが辛い経験をしたとき、\nどんなサポートができると思いますか？,<r\=アイドルが辛い経験をしたとき、>当偶像经历了艰辛时，</r>\r\n<r\=どんなサポートができると思いますか？>你认为能提供什么样的支持呢？</r>
adv_pevent_001_amao_school_004.txt,25,辛い……アイドル活動を\n通じてのことですよね。,<r\=辛い……アイドル活動を>好辛苦……是说作为偶像活动</r>\r\n<r\=通じてのことですよね。>的过程中吧。</r>
adv_pevent_001_amao_school_004.txt,29,彼女は強い人ですが、\n何度も壁に阻まれるでしょう。,<r\=彼女は強い人ですが、>她是个坚强的人，</r>\r\n<r\=何度も壁に阻まれるでしょう。>但今后恐怕还会屡屡碰壁。</r>
adv_pevent_001_amao_school_004.txt,33,そんなとき、頼ることができる……\nそういう風にありたいですね。,<r\=そんなとき、頼ることができる……>在那种时候，能够依靠的……</r>\r\n<r\=そういう風にありたいですね。>希望自己能够成为那样的人吧。</r>
adv_pevent_001_amao_school_004.txt,34,ひとりで戦える人はいませんからね。\nいい答えだと思います。,<r\=ひとりで戦える人はいませんからね。>没有人能独自战斗啊。</r>\r\n<r\=いい答えだと思います。>我觉得这是个很好的答案。</r>
adv_pevent_001_amao_school_004.txt,40,有村さんのこと、しっかり\nサポートしてくださいね♪,<r\=有村さんのこと、しっかり>有村的事情，要好好</r>\r\n<r\=サポートしてくださいね♪>支持她哦♪</r>
adv_pevent_001_amao_school_004.txt,43,麻央さんは大きな挑戦をしています。\nそれに水をさしたくありません。,<r\=麻央さんは大きな挑戦をしています。>麻央正在迎接巨大的挑战。</r>\r\n<r\=それに水をさしたくありません。>我不想对此泼冷水。</r>
adv_pevent_001_amao_school_004.txt,47,ですからサポートだと悟られない\nのが理想ですね。,<r\=ですからサポートだと悟られない>所以最好不要让人察觉到是支援</r>\r\n<r\=のが理想ですね。>这样才最理想。</r>
adv_pevent_001_amao_school_004.txt,50,悩みがいつの間にか片付いている……\nそんな状態です。,<r\=悩みがいつの間にか片付いている……>烦恼不知不觉间就烟消云散了……</r>\r\n<r\=そんな状態です。>就是这样的状态。</r>
adv_pevent_001_amao_school_004.txt,52,なるほど。なかなか難しいですが、\nチャレンジしがいがありそうです。,<r\=なるほど。なかなか難しいですが、>原来如此。虽然相当困难，</r>\r\n<r\=チャレンジしがいがありそうです。>但确实是个值得挑战的目标。</r>
adv_pevent_001_amao_school_004.txt,58,プロデューサーとして、\nしっかり支えてあげてくださいね！,<r\=プロデューサーとして、>作为制作人，</r>\r\n<r\=しっかり支えてあげてくださいね！>请好好支持他哦！</r>
adv_pevent_001_amao_school_004.txt,62,実際はそういうわけにもいきませんが\n心情的な意味で、です。,<r\=実際はそういうわけにもいきませんが>虽然现实并非如此</r>\r\n<r\=心情的な意味で、です。>但在情感层面上来说。</r>
adv_pevent_001_amao_school_004.txt,66,どんなときでも味方だと\n思ってもらいたいですね。,<r\=どんなときでも味方だと>希望你能觉得无论何时我都是伙伴</r>\r\n<r\=思ってもらいたいですね。>呢。</r>
adv_pevent_001_amao_school_004.txt,67,そうですね。アイドルにとって\n無条件で信じられる味方……,<r\=そうですね。アイドルにとって>是啊。对于偶像来说</r>\r\n<r\=無条件で信じられる味方……>能够无条件信赖的伙伴……</r>
adv_pevent_001_amao_school_004.txt,73,それがプロデューサーとしての、\n究極の形かもしれません。,<r\=それがプロデューサーとしての、>这或许就是作为制作人的，</r>\r\n<r\=究極の形かもしれません。>终极形态也说不定呢。</r>
adv_pevent_001_fktn_activity_009.txt,7,1935円の35パーセントオフは\nいくらですか？,<r\=1935円の35パーセントオフは>1935日元打35%的折扣</r>\r\n<r\=いくらですか？>是多少？</r>
adv_pevent_001_fktn_activity_009.txt,31,いやでも、細かい金額の割引計算\nなんて、そうそうできませんよ。\n,<r\=いやでも、細かい金額の割引計算>不过，详细金额的折扣计算</r>\r\n<r\=なんて、そうそうできませんよ。>可没那么容易做到啊。</r>
adv_pevent_001_fktn_school_008.txt,27,ドイツ語のアルバイトは\n仕事という意味です。,<r\=ドイツ語のアルバイトは>德语中的“Arbeit”（打工）</r>\r\n<r\=仕事という意味です。>是“工作”的意思。</r>
adv_pevent_001_hski_activity_008.txt,11,面倒くさい気持ちは\nわかりますよ。,<r\=面倒くさい気持ちは>觉得麻烦的心情</r>\r\n<r\=わかりますよ。>我理解。</r>
adv_pevent_001_hski_school_002.txt,19,って、こんなのじゃなくて\nアイドルとしてですよね。,<r\=って、こんなのじゃなくて>不是指这种身份</r>\r\n<r\=アイドルとしてですよね。>而是作为偶像对吧。</r>
adv_pevent_001_hski_school_002.txt,49,ですから、次にこんな状況になった\nときのために。,<r\=ですから、次にこんな状況になった>因此，为了下次再遇到这种情况</r>\r\n<r\=ときのために。>的时候做好准备。</r>
adv_pevent_001_hski_school_002.txt,52,それ、今からわたしに教わって\nおきたいってこと？\n,<r\=それ、今からわたしに教わって>你是说现在就要我教你</r>\r\n<r\=おきたいってこと？>这件事吗？</r>
adv_pevent_001_hume_activity_009.txt,5,今日はライブを見に行くって\n本当ですかっ！？,<r\=今日はライブを見に行くって>今天要去看演唱会这件事</r>\r\n<r\=本当ですかっ！？>是真的吗！？</r>
adv_pevent_001_hume_activity_014.txt,5,とゆーわけで、お姉ちゃんへの\nプレゼントを買いますっ！,<r\=とゆーわけで、お姉ちゃんへの>所以，我要给姐姐</r>\r\n<r\=プレゼントを買いますっ！>买礼物！</r>
adv_pevent_001_hume_activity_014.txt,13,プロデューサーさんって、\n大学生じゃないですか！,<r\=プロデューサーさんって、>制作人先生，</r>\r\n<r\=大学生じゃないですか！>您不是大学生吗！</r>
adv_pevent_001_hume_activity_014.txt,16,センスのいいプレゼントで、\nお姉ちゃんをビックリさせてください！,<r\=センスのいいプレゼントで、>用有品位的礼物，</r>\r\n<r\=お姉ちゃんをビックリさせてください！>让姐姐大吃一惊！</r>
adv_pevent_001_jsna_activity_002.txt,5,……生徒会メンバーへの\n差し入れですか？,<r\=……生徒会メンバーへの>……是给学生会成员的</r>\r\n<r\=差し入れですか？>慰问品吗？</r>
adv_pevent_001_jsna_activity_002.txt,11,ええ。莉波や美鈴がたまに\nお菓子を持ってきてくれるのだけれど、,<r\=ええ。莉波や美鈴がたまに>嗯。虽然莉波和美铃偶尔会</r>\r\n<r\=お菓子を持ってきてくれるのだけれど、>带甜点过来给我吃，不过……</r>
adv_pevent_001_jsna_activity_002.txt,17,もらってばかりじゃ\n申し訳ないじゃない？,<r\=もらってばかりじゃ>总是单方面接受</r>\r\n<r\=申し訳ないじゃない？>不是过意不去吗？</r>
adv_pevent_001_jsna_activity_002.txt,22,ありがとう。けれどそうではなく、\nあなたから意見をもらいたいの。,<r\=ありがとう。けれどそうではなく、>谢谢。不过不是这样的，</r>\r\n<r\=あなたから意見をもらいたいの。>我想听听你的意见。</r>
adv_pevent_001_jsna_activity_002.txt,30,でしたら、定番のクッキーなどは\nいかがでしょう。,<r\=でしたら、定番のクッキーなどは>如果是这样的话，经典曲奇之类的</r>\r\n<r\=いかがでしょう。>您觉得怎么样？</r>
adv_pevent_001_jsna_activity_002.txt,38,私もそう思ったのだけれど……\nさすがに定番すぎないかしら？,<r\=私もそう思ったのだけれど……>我也这么想过……</r>\r\n<r\=さすがに定番すぎないかしら？>会不会太老套了？</r>
adv_pevent_001_jsna_activity_002.txt,40,定番ということは、それだけ喜ぶ人が\n多いということですよ。,<r\=定番ということは、それだけ喜ぶ人が>经典之所以成为经典，</r>\r\n<r\=多いということですよ。>正是因为喜欢的人很多啊。</r>
adv_pevent_001_jsna_activity_002.txt,43,それに、どんな差し入れだろうと、\nその気持ち自体が嬉しいものです。,<r\=それに、どんな差し入れだろうと、>而且，无论是怎样的慰问品，</r>\r\n<r\=その気持ち自体が嬉しいものです。>那份心意本身就很让人开心。</r>
adv_pevent_001_jsna_activity_002.txt,45,フフ……その通りね。\n今回はクッキーにしておくわ。,<r\=フフ……その通りね。>呵呵……没错呢。</r>\r\n<r\=今回はクッキーにしておくわ。>这次我就选饼干吧。</r>
adv_pevent_001_jsna_activity_002.txt,51,他の方がお菓子を持ってくるのなら、\nそれに合う紅茶やコーヒーがよいかと。,<r\=他の方がお菓子を持ってくるのなら、>如果有人带点心来的话，</r>\r\n<r\=それに合う紅茶やコーヒーがよいかと。>搭配红茶或咖啡应该不错吧。</r>
adv_pevent_001_jsna_activity_002.txt,59,たしかに、あまりお菓子ばかりでも\n困るものね。,<r\=たしかに、あまりお菓子ばかりでも>确实，如果总是吃太多点心的话，</r>\r\n<r\=困るものね。>确实会让人困扰呢。</r>
adv_pevent_001_jsna_activity_002.txt,61,ええ。飲み物なら、お菓子がなくても\n差し入れとして成立しますし。,<r\=ええ。飲み物なら、お菓子がなくても>是的。如果是饮料的话，即使没有点心</r>\r\n<r\=差し入れとして成立しますし。>也能作为慰问品成立。</r>
adv_pevent_001_jsna_activity_002.txt,65,そういうことなら、\n紅茶とコーヒーと……,<r\=そういうことなら、>如果是这样的话，</r>\r\n<r\=紅茶とコーヒーと……>红茶和咖啡……</r>
adv_pevent_001_jsna_activity_002.txt,71,あと、美鈴は和菓子も持ってくるし、\n緑茶なんかがいいかしら。,<r\=あと、美鈴は和菓子も持ってくるし、>另外，美铃还会带和菓子来，</r>\r\n<r\=緑茶なんかがいいかしら。>准备绿茶之类的应该不错吧。</r>
adv_pevent_001_jsna_activity_002.txt,80,お手軽ですし、\n種類が多ければ盛り上がるかな、と。,<r\=お手軽ですし、>既方便，</r>\r\n<r\=種類が多ければ盛り上がるかな、と。>种类多的话应该会很热闹吧。</r>
adv_pevent_001_jsna_activity_004.txt,23,今日はどんな曲を練習したら\nいいかしら？,<r\=今日はどんな曲を練習したら>今天该练习</r>\r\n<r\=いいかしら？>什么曲子比较好呢？</r>
adv_pevent_001_jsna_school_004.txt,5,十王さんはすでに『<r\=プリマステラ>一番星</r>』を\n取った実力者です。,<r\=十王さんはすでに『一番星』を>十王小姐已经是获得过《一番星》</r>\r\n<r\=取った実力者です。>的实力派人物了。</r>
adv_pevent_001_jsna_school_004.txt,11,きみのことですから、萎縮したりは\nしないと思いますけど……,<r\=きみのことですから、萎縮したりは>因为是你的话，我想应该</r>\r\n<r\=しないと思いますけど……>是不会畏缩……</r>
adv_pevent_001_jsna_school_004.txt,16,そんな担当アイドルと接するにあたって\n気をつけていることはありますか？,<r\=そんな担当アイドルと接するにあたって>在与负责的偶像接触时</r>\r\n<r\=気をつけていることはありますか？>有什么需要注意的地方吗？</r>
adv_pevent_001_jsna_school_007.txt,5,十王さんは紅茶を飲むことが\n多いようですね。,<r\=十王さんは紅茶を飲むことが>十王同学好像</r>\r\n<r\=多いようですね。>经常喝红茶呢。</r>
adv_pevent_001_jsna_school_007.txt,11,紅茶には健康に嬉しい成分が、\nたくさん含まれているんです。,<r\=紅茶には健康に嬉しい成分が、>红茶中含有有益健康的成分，</r>\r\n<r\=たくさん含まれているんです。>这些成分含量丰富。</r>
adv_pevent_001_jsna_school_007.txt,14,特に、リラックス効果があると\nいう話はよく聞きますよね♪,<r\=特に、リラックス効果があると>尤其是关于它具有放松效果</r>\r\n<r\=いう話はよく聞きますよね♪>的说法，确实经常能听到呢♪</r>
adv_pevent_001_jsna_school_007.txt,21,では、リラックス効果があるのは、\nどのような成分でしょう？,<r\=では、リラックス効果があるのは、>那么，具有放松效果的是</r>\r\n<r\=どのような成分でしょう？>哪些成分呢？</r>
adv_pevent_001_jsna_school_007.txt,29,正解です！　もしかして、\n十王さんに聞いていましたか？,<r\=正解です！　もしかして、>答对了！莫非，</r>\r\n<r\=十王さんに聞いていましたか？>你向十王先生打听过了吗？</r>
adv_pevent_001_jsna_school_007.txt,35,テアニンは紅茶の渋みの奥にある\nうまみや甘みをかもし出す成分です。,<r\=テアニンは紅茶の渋みの奥にある>茶氨酸是隐藏在红茶涩味深处的</r>\r\n<r\=うまみや甘みをかもし出す成分です。>能够产生鲜味和甜味的成分。</r>
adv_pevent_001_jsna_school_007.txt,39,ふたりとも、\n日々忙しく過ごしているでしょうし……,<r\=ふたりとも、>你们两位，</r>\r\n<r\=日々忙しく過ごしているでしょうし……>每天应该都过得很忙碌吧……</r>
adv_pevent_001_jsna_school_007.txt,42,一緒に紅茶を飲んでリラックスするのも\nいいかもしれませんね♪,<r\=一緒に紅茶を飲んでリラックスするのも>一起喝杯红茶放松身心</r>\r\n<r\=いいかもしれませんね♪>或许也不错呢♪</r>
adv_pevent_001_jsna_school_007.txt,55,タンニンも紅茶に含まれる代表的な\n成分ではありますね。,<r\=タンニンも紅茶に含まれる代表的な>单宁也是红茶中含有</r>\r\n<r\=成分ではありますね。>代表性的成分之一。</r>
adv_pevent_001_jsna_school_007.txt,63,風邪を引かないように、予防として\n紅茶を飲むのもいいかもしれませんね。,<r\=風邪を引かないように、予防として>为了预防感冒，作为预防措施</r>\r\n<r\=紅茶を飲むのもいいかもしれませんね。>喝红茶或许也不错呢。</r>
adv_pevent_001_jsna_school_007.txt,69,アイドルも、プロデューサーも\n健康が第一です♪,<r\=アイドルも、プロデューサーも>偶像也好，制作人也好</r>\r\n<r\=健康が第一です♪>健康才是第一位♪</r>
adv_pevent_001_jsna_school_007.txt,73,それは紅茶ではなく、\n角砂糖に入っている成分では……？,<r\=それは紅茶ではなく、>这不是红茶里的成分，</r>\r\n<r\=角砂糖に入っている成分では……？>而是方糖中含有的物质……？</r>
