文件名,问题描述,原文,译文
adv_dear_kcna_007.txt,省略号应使用'……'而非'...',大丈夫。H.I.Fに参加せずとも、,没关系。就算不参加H.I.F，
adv_dear_kcna_008.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,最初から『半年でクビになる』,其实您从一开始就做好了
adv_dear_kcna_008.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『当然のことです』でしょう？　,"""是理所当然的事""对吧？"
adv_dear_kcna_010-01.txt,应使用日式引号'『』'保持一致,ええと……『961式プロデュース術、,呃……《961式偶像培养术，
adv_dear_kcna_010-01.txt,应使用日式引号'『』'保持一致,その功罪と適切な運用について』……？,其功过与正确运用方法》……？
adv_dear_kcna_011.txt,应使用日式引号'『』'保持一致,極月学園と同じく『豊富な資金力を活用,和极月学园一样采用
adv_dear_kcna_011.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,そう……今回はこちらも『N.I.A』と,没错……这次我们也使用
adv_dear_kcna_012.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,千奈、わたしと『N.I.A』ランキングの,千奈，我们来互相看看
adv_dear_kcna_013.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,はいっ！　『N.I.A』ランキングを,是的！我们经常互相比较
adv_dear_kcna_013.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『FINALE』ですわね！,是《FINALE》对吧！
adv_dear_kcna_013.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,胸を張って『FINALE』での,我要昂首挺胸地
adv_dear_kcna_016.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,わたくし、『N.I.A』を制覇して、,"我一定要称霸""N.I.A"""
adv_dear_kcna_017.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『FINALE』で！,在《FINALE》见！
adv_dear_kcna_018.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『FINALE』です。,《FINALE》。
adv_dear_kcna_018.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,今日、『FINALE』に,今天参加《FINALE》的
adv_dear_kcna_020.txt,应使用日式引号'『』'保持一致,今大会中、あなたは準『一番星』と,本次赛事中，你几乎称得上是
adv_dear_kcna_020.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『本来の実力』とは――,"所谓""真正实力""——"
adv_dear_kllj_018.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『FINALE』です。,《FINALE》。
adv_dear_shro_003.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『先週よりも健康になる』こと。,"""要比上周更健康""。"
adv_dear_shro_003.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『立てるようになる』こと。,"""要学会站立""。"
adv_dear_shro_003.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『腕立て伏せを10回しろ』って,"下达""做十个俯卧撑""这种"
adv_dear_shro_003.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『担当アイドルを深く理解する』……,"""要深入了解负责的偶像""……"
adv_dear_shro_006.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『体重を少しでも増やす』こと。,"""尽量增加体重""。"
adv_dear_shro_006.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『歩けるようになる』こと。,"""学会正常走路""。"
adv_dear_shro_006.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,わたしのは『アイドルの歩行』,我说的不是
adv_dear_shro_009.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,篠澤さんの『アイドルの才能』に,关于篠泽小姐的
adv_dear_shro_011.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『FINALE』の参加条件を,需要先满足
adv_dear_shro_012.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,あくまで『いちアイドルのファン活動』,至少将活动维持在
adv_dear_shro_013.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『FINALE』で、優勝する。,在《FINALE》上夺冠。
adv_dear_shro_013.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,花海さんも、あなたも、『N.I.A』で,无论是花海同学，还是你，
adv_dear_shro_014.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,千奈ちゃんも『N.I.A』に,千奈也参加
adv_dear_shro_015.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『QUARTET』。,《QUARTET》。
adv_dear_shro_018.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『FINALE』です。,《FINALE》。
adv_dear_shro_018.txt,应使用日式引号'『』'保持一致,『すごいな。本当に勝って,"我想的是""太厉害了"
adv_dear_shro_018.txt,应使用日式引号'『』'保持一致,しまったぞ』と、思いました。,"居然真的赢了""。"
adv_dear_shro_020.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『篠澤広はアイドルになれる』って。,"""篠泽广能成为偶像""。"
adv_dear_shro_020.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『アイドルの才能がある』って……,"也没说""她有偶像的才能""……"
adv_dear_shro_020.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『ない』であろうものを『ある』とは,不存在的东西
adv_dear_shro_020.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,彼女が『趣味で友達に勝つ』,"她""在兴趣上胜过朋友""这件事，"
adv_dear_shro_020.txt,应使用日式引号'『』'保持一致,以前……『あなたは俺の夢の役には,以前……你说过
adv_dear_shro_020.txt,应使用日式引号'『』'保持一致,立たない』と、そう言いましたね。,"""你对实现我的梦想毫无用处""对吧。"
adv_dear_ssmk_013.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『N.I.A』の運営に取り入って、,"说她和""N.I.A""运营方勾结"
adv_dear_ssmk_014.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『N.I.A』ランキング急上昇中の,但只要瞄准那些嫉妒
adv_dear_ssmk_017.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『FINALE』ですよ。,是《FINALE》哦。
adv_dear_ssmk_017.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『FINALE』で待ってるなんて……,"""在《FINALE》等着""这种话……"
adv_dear_ssmk_018.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,先の言葉通り、『FINALE』の参加資格を,正如我之前所说，恭喜你获得了
adv_dear_ttmr_001.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,（『いまの私』をスカウトしよう,（除了他也不会有人想招募
adv_dear_ttmr_004.txt,应使用全角感叹号'！'而非半角'!'; 应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』。,叫《SyngUp!》。
adv_dear_ttmr_004.txt,应使用全角感叹号'！'而非半角'!'; 应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』の中で、,在《SyngUp!》里，
adv_dear_ttmr_004.txt,应使用全角感叹号'！'而非半角'!',確かに『SyngUp!』の,确实自从『SyngUp!』
adv_dear_ttmr_007.txt,应使用全角感叹号'！'而非半角'!'; 应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』の映像は、,《SyngUp!》的影像
adv_dear_ttmr_007.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』を、,要不要来
adv_dear_ttmr_008.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』を、,要不要来担任
adv_dear_ttmr_008.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』の,意思是……希望我协助
adv_dear_ttmr_008.txt,应使用全角感叹号'！'而非半角'!'; 应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』解散から,《SyngUp!》解散后
adv_dear_ttmr_008.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』の再結成に,希望他能协助
adv_dear_ttmr_009.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』を,您是不是……
adv_dear_ttmr_011.txt,应使用全角感叹号'！'而非半角'!'; 应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』の元リーダー、,《SyngUp!》的前任队长
adv_dear_ttmr_011.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『NEXT IDOL AUDITION』です。,是《NEXT IDOL AUDITION》。
adv_dear_ttmr_011.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『NEXT IDOL AUDITION』に出場,就是为了让她参加
adv_dear_ttmr_011.txt,应使用全角感叹号'！'而非半角'!'; 应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』のメンバーが目標にして,《SyngUp!》成员们作为目标的偶像·
adv_dear_ttmr_011.txt,应使用全角感叹号'！'而非半角'!'; 应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』解散後、彼女が,听说《SyngUp!》解散后，
adv_dear_ttmr_011.txt,应使用全角感叹号'！'而非半角'!'; 应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,元『SyngUp!』が、,曾经的《SyngUp!》成员
adv_dear_ttmr_012.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『N.I.A』ランキングを,来提升
adv_dear_ttmr_012.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『ちょっぴり』ではないですね。,"这可不叫""稍微""啊。"
adv_dear_ttmr_014.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『FINALE』の優勝は譲ってあげる。,《FINALE》的冠军就让给你们好了。
adv_dear_ttmr_014.txt,应使用全角感叹号'！'而非半角'!',（SyngUp!の元リーダー……,（SyngUp!的前任领队……
adv_dear_ttmr_014.txt,应使用全角感叹号'！'而非半角'!'; 应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』時代からのファンには、,《SyngUp!》时期的老粉们
adv_dear_ttmr_015.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『QUARTET』。,《QUARTET》。
adv_dear_ttmr_015.txt,应使用全角感叹号'！'而非半角'!'; 应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』が解散した、当時の話を。,《SyngUp!》解散时的往事。
adv_dear_ttmr_015.txt,应使用全角感叹号'！'而非半角'!'; 应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』解散を……,《SyngUp!》解散风波中……
adv_dear_ttmr_015.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,私を『いい人』みたいに言うの、,别把我说的像个好人似的，
adv_dear_ttmr_015.txt,应使用全角感叹号'！'而非半角'!'; 应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,最悪の形で『SyngUp!』は終わった。,《SyngUp!》以最糟糕的方式结束了。
adv_dear_ttmr_017.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『私たちの約束』を破ったよね！？,"违背了""我们的约定""对吧！？"
adv_dear_ttmr_017.txt,应使用全角感叹号'！'而非半角'!',『SyngUp!』を結成するときにした,还记得成立『SyngUp!』时
adv_dear_ttmr_017.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『FINALE』の枠に、,得给家里的笨蛋
adv_dear_ttmr_018.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『FINALE』で勝負する約束を,约好要在《FINALE》
adv_dear_ttmr_018.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『FINALE』に出られるかどうか。,登上《FINALE》舞台。
adv_dear_ttmr_018.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『今日』の反響を待ちましょう。,先观望今天的数据反馈吧。
adv_dear_ttmr_018.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『FINALE』に！,《FINALE》！
adv_dear_ttmr_019.txt,应使用日式引号'『』'保持一致,次は『H.I.F』で負かしてやる。,下次就在《H.I.F》上打败你。
adv_dear_ttmr_019.txt,应使用日式引号'『』'保持一致,次の『H.I.F』では、私が挑戦者です。,下次《H.I.F》，我才是挑战者。
adv_dear_ttmr_020.txt,应使用全角感叹号'！'而非半角'!',『SyngUp!』を結成した理由）,当初成立『SyngUp!』的理由）
adv_event_002_main-01.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『も』ってことは――,"你说""也""——"
adv_event_002_main-04.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『大変なこと』なのでしょうか？,"""不得了的事""吗？"
adv_event_005_main-03.txt,应使用全角感叹号'！'而非半角'!',元『SyngUp!』のメンバーから,我打算从原『SyngUp!』的成员中
adv_event_005_main-03.txt,应使用全角感叹号'！'而非半角'!',『SyngUp!』は……その……,『SyngUp!』那个…………怎么说呢…………
adv_event_005_main-03.txt,应使用全角感叹号'！'而非半角'!',『SyngUp!』からひとりを選ぶなら、,但如果要从『SyngUp!』选一人，
adv_event_005_main-03.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,あの『燐羽様』には、根強い固定ファン,"虽然那位""燐羽大人""有着"
adv_event_005_main-03.txt,应使用全角感叹号'！'而非半角'!',加えて、『SyngUp!』の中で唯一、,而且她还是『SyngUp!』里唯一
adv_event_006_main-05.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『初星温泉　～木枯らしに散る～』,欢迎光临
adv_event_006_main-05.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『すべてこちらがお世話する』,"虽然""全程由我们负责接待"""
adv_event_006_main-05.txt,应使用日式引号'『』'保持一致,『まるで王様になったような,「简直像当上了国王一样
adv_event_006_main-05.txt,应使用日式引号'『』'保持一致,　気分だったよ。』,　心情超棒。」
adv_event_006_main-05.txt,应使用日式引号'『』'保持一致,『マッサージ痛気持ちよかった。,「按摩又痛又舒服。
adv_event_006_main-05.txt,应使用日式引号'『』'保持一致,　ちなっちのお菓子サイコー！』,　千奈亲的零食太赞了！」
adv_event_008_main-01.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『アイドルの仕事』、だよな。,"是""偶像的工作""对吧"
adv_event_008_main-01.txt,应使用日式引号'『』'保持一致,わたしが次の『一番星』だって、,然后告诉大家
adv_event_008_main-01.txt,应使用日式引号'『』'保持一致,こうして次代の『一番星』が,正因为聚集了三位
adv_event_008_main-01.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『わたしたちの歌が聴きたい』って,必须让他们产生
adv_event_008_main-02.txt,应使用全角感叹号'！'而非半角'!'; 应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』のときから応援してて……,从《SyngUp!》时期就一直支持您……
adv_event_008_main-02.txt,应使用全角感叹号'！'而非半角'!'; 应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『SyngUp!』のステージ、,《SyngUp!》的演出
adv_event_010_main-01.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『洋菓子大全』,《西式糕点大全》
adv_event_010_main-01.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『プロフェッショナルの技法』……,《专业技法》……
adv_event_010_main-05.txt,省略号应使用'……'而非'...',高麗人参とか、マムシの粉とか……,高丽参、蝮蛇粉之类的...
adv_event_010_main-05.txt,省略号应使用'……'而非'...',大事に食べるね……ん？,我会珍惜地享用的...嗯？
adv_event_012_main-02.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『頑張った』っていう免罪符が欲しい,"如果只是想要""努力过了""的免罪符"
adv_event_013_main-04.txt,应使用日式引号'『』'保持一致,去年の『H.I.F』――,去年的《H.I.F》——
adv_event_013_main-04.txt,应使用日式引号'『』'保持一致,憧れで在り続けることは、『一番星』に,持续保持被憧憬的状态
adv_event_013_main-04.txt,应使用日式引号'『』'保持一致,誰もが憧れる、『一番星』に,明明已经成为了让所有人
adv_event_013_main-04.txt,应使用日式引号'『』'保持一致,ふっ、『H.I.F』で、必ず貴様を,"呵，在说一定要在""H.I.F"""
adv_event_013_main-05.txt,应使用日式引号'『』'保持一致,次の『H.I.F』、完璧な貴様と,"接下来的""H.I.F"""
adv_event_013_main-05.txt,应使用日式引号'『』'保持一致,私の後輩たちが、『H.I.F』で活躍,希望我的后辈们
adv_event_013_main-05.txt,应使用日式引号'『』'保持一致,それから、『H.I.F』で優勝して、,"还有在""H.I.F""夺冠"
adv_event_013_main-05.txt,应使用日式引号'『』'保持一致,次の『H.I.F』までに、十王星南が,"希望在下届""H.I.F""前"
adv_event_013_main-05.txt,应使用日式引号'『』'保持一致,次の『H.I.F』、私の全力を尽くして、,"下一届""H.I.F"""
adv_pevent_001_amao_school_005.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,次のうち『もうあとがない』という,下列选项中表达
adv_pevent_001_amao_school_007.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,バリツが登場した『空き家の冒険』は,出现巴流术的《空屋历险记》
adv_pevent_001_amao_school_009.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,ちなみに科白劇は『かはくげき』,"顺便一提，""科白剧"""
adv_pevent_001_fktn_school_005.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『名将言行録』という本では、,《名将言行录》这本书里记载的
adv_pevent_001_hrnm_school_008.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,答えは『折れない』だ。,"正确答案是""折不了""。"
adv_pevent_001_hski_school_006.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,一番星は別名『宵の明星』といって、,"长庚星又名""黄昏之星""，"
adv_pevent_001_hski_school_006.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,ちなみに『明けの明星』も金星。,"顺便告诉你，""启明星""也是金星哦。"
adv_pevent_001_hski_school_006.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,一番星は別名『宵の明星』といって、,"长庚星又名""黄昏之星""，"
adv_pevent_001_hski_school_006.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,一番星は別名『宵の明星』といって、,"长庚星又名""黄昏之星""，"
adv_pevent_001_hski_school_007.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,ビタミンB2は『発育のビタミン』とも,"维生素B2也被称为""成长维生素"""
adv_pevent_001_hski_school_007.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,ビタミンB2は『発育のビタミン』とも,"维生素B2也被称为""成长维生素"""
adv_pevent_001_hski_school_007.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,ビタミンB2は『発育のビタミン』とも,"维生素B2也被称为""成长维生素"""
adv_pevent_001_hski_school_008.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,ちなみにこの遺言は『五か条の訓戒』,顺便一提，这个遗言被称为《五条训诫》，
adv_pevent_001_hski_school_008.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『風林火山』の由来となった人物だ。,"他是""风林火山""的出处人物。"
adv_pevent_001_hume_school_005.txt,应使用日式引号'『』'保持一致,すこし奇妙ですが、『N極に向かって,虽然有点奇怪——假设有人对你说
adv_pevent_001_hume_school_005.txt,应使用日式引号'『』'保持一致,歩け』と言われたとします。,"""请朝着N极方向走""。"
adv_pevent_001_hume_school_006.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,答えは『リズムに乗るため』です。,正确答案是「为了跟上节奏」。
adv_pevent_001_hume_school_006.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,答えは『リズムに乗るため』です。,正确答案是「为了跟上节奏」。
adv_pevent_001_hume_school_008.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,二十四節気で『立秋』にあたる時期だ。,"在二十四节气中属于""立秋""阶段。"
adv_pevent_001_hume_school_008.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,ところが『スイカ割り』は夏の季語だ。,"但""切西瓜""却是夏天的季语。"
adv_pevent_001_jsna_activity_010.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,誰もが心に抱えている『アイドル』……,每个人心中都有的「理想偶像」形象……
adv_pevent_001_jsna_activity_016.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『先輩』……ということは、,「前辈」的意思是指
adv_pevent_001_jsna_activity_020.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『仕事』とはどういうものかを,让我明白了
adv_pevent_001_jsna_school_004.txt,应使用日式引号'『』'保持一致,十王さんはすでに『一番星』を,十王小姐已经是获得过《一番星》
adv_pevent_001_jsna_school_006.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,もう少し『ラテ』を突き詰めて,如果再深入想想
adv_pevent_001_jsna_school_006.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,インターネットだと『欄』がないので、,"网络上没有""栏""的概念，"
adv_pevent_001_jsna_school_009.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,熱狂的なという意味の『fanatic』,但最有力的说法是来源于
adv_pevent_001_jsna_school_009.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,面白いという意味の『fun』から,"可能是联想到表示""有趣""的"
adv_pevent_001_jsna_school_009.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,正解のファンは『fan』なので、,"但正确的""fan""拼写不同，"
adv_pevent_001_kcna_activity_006.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,この漢字は『ガイ』と読みます。,"这个汉字念""伽""。"
adv_pevent_001_kcna_school_002.txt,应使用日式引号'『』'保持一致,それは……『一番星』になる,那就是……成为
adv_pevent_001_kcna_school_006.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,次のうち『単純接触効果』の説明,"下列选项中关于""单纯接触效应""的解释，"
adv_pevent_001_kcna_school_006.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『会う』という意味の接触ですね。,"这里的接触是指""见面""哦。"
adv_pevent_001_kcna_school_007.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,と、いわゆる『お嬢様』に関係した,"像这样与""大小姐""相关的"
adv_pevent_001_kcna_school_007.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,次のうち、『お嬢様』に関係した,"下列选项中，哪一项是与""大小姐"""
adv_pevent_001_kcna_school_007.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,もともと、男の子のことを『ぼん』と,原本在某些地区，
adv_pevent_001_kcna_school_009.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,そもそも『グラビア』とは,"那么""写真""这个词"
adv_pevent_001_kcna_school_010.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,『上座』はどこでしょう？,"哪个位置是""上座""呢？"
adv_pevent_001_kllj_school_005.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,日本には『情けは人のためならず』,日本有句谚语叫
adv_pevent_001_kllj_school_005.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,（でも、『ならず』なのに逆だなんて。,"（但明明是""ならず""却表达相反意思。"
adv_pevent_001_kllj_school_005.txt,应使用日式引号'『』'保持一致; 应使用日式引号'『』'保持一致,答えは『結果的に自分のためになる』,"正确答案是""最终会对自己有利"""
adv_pevent_001_kllj_school_005.txt,应使用日式引号'『』'保持一致,『甘やかすことになるから、助けては,"并不是""因为会惯坏对方"
